0,1
0,151
1,213
2,244
3,20
4,228
5,163
6,196
7,139
8,78
9,92
10,135
11,108
12,82
13,35
14,21
15,38
16,31
17,213
18,153
19,231
20,172
21,252
22,4
23,41
24,226
25,159
26,232
27,192
28,17
29,128
30,10
31,161
32,152
33,235
34,165
35,208
36,26
37,135
38,116
39,147
40,101
41,29
42,20
43,19
44,3
45,76
46,25
47,1
48,184
49,192
50,171
51,97
52,43
53,146
54,241
55,106
56,205
57,198
58,29
59,43
60,100
61,19
62,170
63,50
64,70
65,68
66,214
67,170
68,107
69,224
70,134
71,203
72,236
73,136
74,9
75,137
76,213
77,135
78,27
79,40
80,158
81,151
82,200
83,206
84,70
85,147
86,29
87,145
88,20
89,201
90,88
91,145
92,172
93,182
94,195
95,59
96,82
97,227
98,127
99,132
100,69
101,91
102,99
103,23
104,217
105,158
106,4
107,82
108,42
109,136
110,43
111,203
112,67
113,1
114,194
115,240
116,189
117,144
118,175
119,112
120,70
121,216
122,239
123,76
124,169
125,189
126,126
127,55
128,20
129,223
130,61
131,148
132,248
133,193
134,131
135,58
