0,1
0,37
1,215
2,142
3,200
4,26
5,128
6,169
7,232
8,153
9,169
10,151
11,134
12,246
13,0
14,130
15,101
16,190
17,195
18,3
19,8
20,97
21,250
22,167
23,95
24,223
25,149
26,0
27,107
28,154
29,14
30,235
31,65
32,29
33,88
34,232
35,158
36,50
37,6
38,229
39,29
40,50
41,178
42,187
43,166
44,4
45,228
46,18
47,109
48,102
49,212
50,161
51,105
52,67
53,3
54,233
55,214
56,150
57,30
58,132
59,11
60,245
61,224
62,77
63,104
64,149
65,196
66,116
67,114
68,255
69,55
70,218
71,119
72,140
73,84
74,191
75,57
76,46
77,30
78,241
79,11
80,184
81,54
82,58
83,249
84,129
85,200
86,15
87,196
88,204
89,175
90,41
91,142
92,96
93,166
94,40
95,176
96,72
97,188
98,197
99,225
100,29
101,214
102,92
103,19
