0,1
0,111
1,131
2,156
3,32
4,69
5,188
6,102
7,121
8,207
9,108
10,163
11,157
12,252
13,48
14,106
15,190
16,216
17,126
18,29
19,188
20,146
21,75
22,9
23,66
24,0
25,97
26,1
27,162
28,83
29,233
30,110
31,189
32,243
33,52
34,91
35,199
36,21
37,52
38,74
39,59
40,181
41,222
42,200
43,28
44,115
45,181
46,209
47,131
48,216
49,234
50,101
51,48
52,84
53,99
54,26
55,94
56,184
57,193
58,116
59,41
60,62
61,81
62,234
63,140
64,189
65,234
66,252
67,72
68,172
69,177
70,50
71,64
72,225
73,40
74,207
75,77
76,11
77,99
78,214
79,94
80,221
81,254
82,23
83,82
84,229
85,251
86,206
87,135
88,21
89,40
90,182
91,56
92,213
93,88
94,111
95,171
96,123
97,178
98,110
99,90
100,64
101,27
102,169
103,50
