0,1
0,87
1,164
2,102
3,47
4,101
5,184
6,57
7,131
8,186
9,164
10,179
11,237
12,206
13,181
14,70
15,96
16,250
17,188
18,224
19,2
20,239
21,180
22,123
23,138
24,201
25,68
26,248
27,196
28,83
29,139
30,229
31,65
32,17
33,251
34,148
35,202
36,248
37,100
38,53
39,119
40,153
41,23
42,90
43,153
44,23
45,17
46,4
47,135
48,81
49,185
50,31
51,118
52,229
53,100
54,75
55,27
56,40
57,164
58,24
59,51
60,121
61,193
62,169
63,115
64,54
65,209
66,152
67,35
68,134
69,205
70,139
71,227
72,147
73,124
74,13
75,83
76,124
77,170
78,187
79,224
80,233
81,117
82,19
83,10
84,188
85,140
86,212
87,173
88,36
89,208
90,155
91,45
92,182
93,214
94,252
95,146
96,153
97,129
98,209
99,103
100,14
101,112
102,131
103,36
