0,1
0,58
1,228
2,152
3,130
4,207
5,163
6,221
7,20
8,60
9,16
10,129
11,196
12,17
13,202
14,81
15,49
16,63
17,12
18,28
19,45
20,84
21,161
22,142
23,217
24,223
25,154
26,47
27,154
28,41
29,213
30,1
31,86
32,32
33,50
34,81
35,211
36,52
37,34
38,245
39,159
40,129
41,55
42,210
43,143
44,97
45,220
46,169
47,157
48,254
49,191
50,6
51,32
52,41
53,142
54,240
55,128
56,217
57,87
58,153
59,34
60,179
61,123
62,185
63,219
64,252
65,34
66,175
67,207
68,247
69,114
70,6
71,139
72,141
73,0
74,4
75,144
76,224
77,160
78,161
79,240
80,77
81,192
82,138
83,71
84,196
85,158
86,143
87,134
88,109
89,173
90,196
91,107
92,44
93,237
94,40
95,186
96,62
97,93
98,142
99,244
100,64
101,19
102,75
103,146
