0,1
0,239
1,35
2,208
3,215
4,223
5,155
6,159
7,70
8,84
9,140
10,148
11,241
12,183
13,116
14,83
15,139
16,110
17,123
18,116
19,147
20,191
21,231
22,237
23,48
24,71
25,206
26,95
27,193
28,141
29,246
30,213
31,48
32,89
33,56
34,177
35,210
36,166
37,21
38,119
39,241
40,176
41,70
42,176
43,103
44,78
45,173
46,198
47,78
48,82
49,181
50,35
51,165
52,76
53,29
54,158
55,191
56,57
57,76
58,164
59,74
60,250
61,250
62,172
63,102
64,235
65,242
66,206
67,78
68,124
69,212
70,70
71,254
72,102
73,72
74,50
75,127
76,40
77,175
78,141
79,190
80,245
81,133
82,196
83,211
84,70
85,162
86,115
87,101
88,213
89,160
90,157
91,130
92,37
93,116
94,53
95,215
96,191
97,194
98,89
99,247
100,244
101,120
102,184
103,72
