0,1
0,32
1,135
2,208
3,38
4,91
5,155
6,32
7,65
8,98
9,102
10,76
11,251
12,12
13,197
14,225
15,32
16,122
17,148
18,143
19,4
20,79
21,159
22,117
23,166
24,146
25,192
26,104
27,177
28,92
29,64
30,228
31,30
32,103
33,144
34,111
35,83
36,43
37,54
38,66
39,170
40,135
41,142
42,210
43,115
44,132
45,52
46,196
47,151
48,73
49,82
50,192
51,4
52,142
53,63
54,87
55,233
56,21
57,117
58,101
59,134
60,113
61,230
62,179
63,17
64,235
65,40
66,84
67,5
68,68
69,162
70,28
71,13
72,251
73,71
74,73
75,115
76,14
77,143
78,125
79,154
80,48
81,112
82,185
83,125
84,60
85,237
86,193
87,238
88,147
89,114
90,185
91,231
92,234
93,99
94,213
95,18
96,24
97,218
98,172
99,100
100,14
101,77
102,86
103,176
