0,1
0,174
1,26
2,112
3,203
4,115
5,111
6,178
7,226
8,104
9,152
10,54
11,57
12,44
13,40
14,4
15,241
16,112
17,234
18,43
19,224
20,85
21,175
22,74
23,71
24,243
25,209
26,89
27,241
28,117
29,213
30,143
31,68
32,127
33,233
34,140
35,254
36,93
37,186
38,224
39,195
40,143
41,141
42,235
43,168
44,125
45,163
46,7
47,221
48,251
49,62
50,220
51,253
52,255
53,248
54,120
55,169
56,146
57,116
58,32
59,83
60,131
61,23
62,58
63,117
64,81
65,79
66,218
67,18
68,203
69,70
70,196
71,65
72,46
73,107
74,220
75,182
76,93
77,204
78,144
79,48
80,229
81,37
82,147
83,2
84,8
85,115
86,242
87,58
88,120
89,27
90,227
91,24
92,80
93,171
94,204
95,56
96,34
97,157
98,189
99,185
100,219
101,186
102,72
103,132
