0,1
0,196
1,214
2,222
3,162
4,20
5,63
6,20
7,236
8,62
9,162
10,215
11,240
12,66
13,103
14,174
15,244
16,99
17,100
18,162
19,105
20,89
21,3
22,133
23,34
24,126
25,178
26,185
27,62
28,203
29,129
30,56
31,52
32,231
33,20
34,177
35,58
36,60
37,76
38,45
39,187
40,32
41,118
42,208
43,56
44,230
45,100
46,168
47,0
48,245
49,251
50,190
51,26
52,252
53,112
54,61
55,194
56,164
57,89
58,163
59,169
60,88
61,40
62,155
63,217
64,176
65,26
66,38
67,73
68,194
69,156
70,32
71,166
72,99
73,162
74,62
75,248
76,94
77,238
78,101
79,196
80,199
81,23
82,213
83,32
84,36
85,148
86,162
87,235
88,180
89,217
90,101
91,224
92,171
93,2
94,124
95,70
