0,1
0,239
1,186
2,13
3,122
4,127
5,238
6,247
7,153
8,230
9,220
10,138
11,100
12,242
13,108
14,122
15,0
16,190
17,235
18,32
19,5
20,241
21,103
22,61
23,79
24,194
25,40
26,147
27,163
28,36
29,124
30,31
31,75
32,3
33,61
34,175
35,83
36,133
37,51
38,6
39,156
40,19
41,136
42,3
43,84
44,47
45,180
46,218
47,43
48,32
49,117
50,49
51,195
52,64
53,250
54,230
55,52
56,150
57,137
58,34
59,148
60,245
61,242
62,173
63,196
64,203
65,247
66,189
67,25
68,151
69,115
70,152
71,13
72,100
73,79
74,223
75,68
76,31
77,137
78,188
79,250
80,84
81,117
82,71
83,172
84,253
85,68
86,189
87,46
88,190
89,233
90,48
91,4
92,85
93,58
94,29
95,157
