0,1
0,23
1,75
2,109
3,79
4,56
5,189
6,175
7,177
8,192
9,149
10,169
11,65
12,5
13,133
14,226
15,126
16,152
17,204
18,58
19,198
20,72
21,99
22,50
23,251
24,137
25,110
26,149
27,9
28,80
29,208
30,69
31,60
32,71
33,148
34,234
35,29
36,172
37,246
38,173
39,32
40,143
41,200
42,154
43,218
44,220
45,96
46,20
47,161
48,4
49,204
50,121
51,251
52,47
53,221
54,53
55,48
56,3
57,160
58,220
59,111
60,218
61,64
62,119
63,107
64,191
65,158
66,152
67,175
68,155
69,38
70,167
71,72
72,151
73,187
74,100
75,228
76,249
77,138
78,225
79,166
80,34
81,244
82,186
83,114
84,169
85,138
86,164
87,167
88,221
89,243
90,201
91,107
92,111
93,54
94,51
95,25
