0,1
0,189
1,28
2,93
3,93
4,46
5,79
6,170
7,212
8,73
9,61
10,218
11,214
12,194
13,84
14,48
15,101
16,205
17,230
18,159
19,180
20,122
21,205
22,97
23,170
24,148
25,132
26,9
27,28
28,133
29,212
30,163
31,99
32,167
33,128
34,125
35,87
36,149
37,9
38,40
39,242
40,197
41,212
42,211
43,47
44,13
45,9
46,134
47,195
48,90
49,28
50,191
51,68
52,148
53,3
54,38
55,204
56,202
57,100
58,15
59,108
60,183
61,38
62,85
63,137
64,113
65,25
66,112
67,92
68,61
69,253
70,102
71,133
72,202
73,202
74,147
75,158
76,117
77,233
78,163
79,38
80,194
81,86
82,81
83,209
84,181
85,217
86,35
87,103
88,62
89,190
90,147
91,108
92,83
93,203
94,117
95,146
