0,1
0,91
1,216
2,215
3,186
4,183
5,114
6,64
7,65
8,225
9,210
10,152
11,4
12,186
13,20
14,102
15,222
16,139
17,244
18,160
19,56
20,133
21,115
22,94
23,230
24,203
25,22
26,84
27,23
28,149
29,0
30,235
31,249
32,96
33,238
34,162
35,245
36,211
37,48
38,86
39,130
40,65
41,121
42,197
43,226
44,152
45,178
46,158
47,105
48,170
49,24
50,39
51,77
52,192
53,246
54,145
55,26
56,26
57,255
58,34
59,145
60,246
61,112
62,231
63,2
64,45
65,11
66,195
67,168
68,100
69,125
70,148
71,18
72,242
73,231
74,6
75,196
76,129
77,16
78,7
79,231
80,36
81,195
82,241
83,56
84,47
85,168
86,57
87,217
88,5
89,132
90,157
91,243
92,180
93,2
94,236
95,236
