0,1
0,71
1,134
2,157
3,5
4,27
5,165
6,0
7,43
8,88
9,85
10,178
11,5
12,175
13,217
14,72
15,8
16,103
17,189
18,45
19,218
20,175
21,137
22,160
23,125
24,205
25,157
26,242
27,133
28,34
29,160
30,88
31,209
32,46
33,40
34,147
35,6
36,4
37,226
38,196
39,142
40,235
41,121
42,172
43,2
44,189
45,119
46,116
47,165
48,91
49,157
50,146
51,53
52,97
53,195
54,111
55,96
56,44
57,107
58,151
59,99
60,47
61,51
62,50
63,139
64,200
65,237
66,208
67,54
68,221
69,110
70,196
71,69
72,24
73,150
74,49
75,188
76,15
77,13
78,163
79,100
80,30
81,219
82,242
83,33
84,11
85,249
86,206
87,36
88,114
89,90
90,235
91,69
92,150
93,143
94,123
95,123
