0,1
0,42
1,59
2,233
3,150
4,80
5,24
6,56
7,143
8,227
9,243
10,222
11,6
12,176
13,95
14,155
15,217
16,232
17,178
18,199
19,110
20,154
21,91
22,113
23,58
24,222
25,53
26,62
27,143
28,209
29,218
30,199
31,198
32,212
33,3
34,202
35,17
36,182
37,106
38,165
39,54
40,180
41,139
42,89
43,185
44,40
45,239
46,52
47,46
48,10
49,204
50,207
51,70
52,24
53,129
54,122
55,19
56,91
57,14
58,171
59,46
60,172
61,81
62,163
63,253
64,10
65,157
66,129
67,135
68,102
69,127
70,135
71,240
72,173
73,222
74,252
75,184
76,0
77,219
78,202
79,170
80,206
81,53
82,63
83,87
84,51
85,31
86,103
87,200
88,9
89,128
90,162
91,245
92,243
93,34
94,119
95,40
