0,1
0,62
1,229
2,198
3,154
4,22
5,198
6,169
7,164
8,28
9,240
10,251
11,232
12,85
13,255
14,54
15,36
16,242
17,152
18,233
19,243
20,218
21,86
22,248
23,96
24,145
25,160
26,254
27,76
28,26
29,175
30,127
31,87
32,130
33,229
34,28
35,102
36,21
37,8
38,90
39,158
40,24
41,245
42,255
43,145
44,127
45,124
46,98
47,101
48,90
49,82
50,92
51,54
52,80
53,194
54,73
55,80
56,250
57,245
58,164
59,140
60,40
61,56
62,199
63,140
64,111
65,249
66,14
67,143
68,198
69,117
70,191
71,253
72,226
73,140
74,119
75,226
76,95
77,216
78,117
79,70
80,97
81,88
82,204
83,61
84,229
85,189
86,228
87,72
88,125
89,225
90,254
91,203
92,103
93,137
94,171
95,210
