0,1
0,195
1,227
2,212
3,233
4,105
5,159
6,182
7,153
8,143
9,76
10,91
11,105
12,109
13,248
14,28
15,246
16,107
17,130
18,227
19,78
20,18
21,142
22,41
23,164
24,75
25,149
26,12
27,6
28,73
29,27
30,234
31,143
32,213
33,116
34,12
35,126
36,54
37,252
38,19
39,32
40,149
41,57
42,250
43,171
44,202
45,30
46,242
47,51
48,198
49,173
50,220
51,232
52,213
53,119
54,50
55,238
56,236
57,48
58,71
59,191
60,95
61,197
62,12
63,148
64,79
65,142
66,2
67,215
68,54
69,154
70,160
71,78
72,175
73,16
74,202
75,93
76,152
77,206
78,183
79,247
80,9
81,192
82,139
83,76
84,46
85,90
86,194
87,192
88,196
89,250
90,46
91,240
92,121
93,45
94,29
95,178
