0,1
0,28
1,181
2,83
3,89
4,235
5,58
6,57
7,196
8,82
9,154
10,189
11,255
12,214
13,61
14,157
15,40
16,89
17,194
18,159
19,56
20,127
21,223
22,0
23,229
24,67
25,59
26,190
27,36
28,190
29,221
30,223
31,221
32,86
33,128
34,149
35,195
36,60
37,29
38,15
39,101
40,5
41,210
42,231
43,253
44,142
45,158
46,134
47,56
48,247
49,82
50,111
51,214
52,182
53,77
54,124
55,127
56,52
57,127
58,220
59,191
60,3
61,82
62,189
63,224
64,130
65,164
66,183
67,21
68,124
69,52
70,144
71,139
72,248
73,54
74,184
75,149
76,209
77,6
78,126
79,69
80,159
81,161
82,249
83,24
84,66
85,255
86,154
87,238
88,186
89,132
90,15
91,46
92,99
93,118
94,181
95,194
96,36
97,103
98,101
99,224
100,125
101,9
102,176
103,121
104,66
105,132
106,134
107,175
108,106
109,248
110,185
111,25
112,12
113,252
114,241
115,213
116,35
117,207
118,145
119,17
120,219
121,70
122,194
123,117
124,60
125,104
126,215
127,77
128,13
129,220
130,232
131,244
132,188
133,223
134,46
135,14
136,249
137,19
138,24
139,245
140,109
141,87
142,44
143,3
144,103
145,235
146,242
147,168
148,138
149,236
150,86
151,124
152,200
153,131
154,203
155,109
156,120
157,139
158,72
159,247
160,204
161,219
162,89
163,241
164,61
165,221
166,194
167,45
168,191
169,176
170,200
171,179
172,172
173,77
174,15
175,54
176,137
177,100
178,166
179,2
180,84
181,55
182,120
183,249
184,11
185,234
186,66
187,119
188,216
189,254
190,52
191,46
192,235
193,175
194,120
195,234
196,226
197,118
198,24
199,89
200,116
201,31
202,70
203,160
204,153
205,213
206,190
207,162
208,172
209,74
210,72
211,32
212,250
213,161
214,138
215,218
216,184
217,116
218,210
219,51
220,249
221,246
222,144
223,164
224,120
225,176
226,165
227,120
228,70
229,87
230,71
231,54
232,15
233,124
234,221
235,213
236,116
237,83
238,0
239,143
