0,1
0,239
1,109
2,188
3,110
4,103
5,230
6,20
7,208
8,216
9,156
10,30
11,132
12,123
13,65
14,47
15,215
16,156
17,35
18,206
19,171
20,161
21,68
22,31
23,215
24,59
25,245
26,21
27,0
28,160
29,155
30,254
31,98
32,16
33,74
34,179
35,41
36,43
37,151
38,91
39,150
40,109
41,95
42,201
43,173
44,11
45,103
46,80
47,116
48,129
49,102
50,127
51,117
52,73
53,60
54,96
55,233
56,209
57,120
58,248
59,82
60,134
61,6
62,83
63,133
64,140
65,60
66,2
67,124
68,147
69,223
70,23
71,53
72,202
73,205
74,141
75,73
76,59
77,88
78,23
79,137
80,217
81,127
82,225
83,2
84,52
85,55
86,30
87,105
88,158
89,247
90,222
91,142
92,222
93,250
94,242
95,200
96,121
97,254
98,14
99,229
100,32
101,17
102,41
103,61
104,201
105,250
106,203
107,167
108,50
109,166
110,107
111,16
112,246
113,105
114,21
115,180
116,172
117,230
118,156
119,171
120,79
121,1
122,58
123,191
124,39
125,27
126,15
127,94
128,135
129,153
130,176
131,63
132,25
133,65
134,200
135,221
136,69
137,196
138,91
139,78
140,73
141,206
142,79
143,17
144,130
145,5
146,148
147,90
148,85
149,60
150,152
151,28
152,99
153,141
154,29
155,185
156,101
157,141
158,223
159,170
160,72
161,201
162,131
163,98
164,170
165,146
166,86
167,206
168,95
169,214
170,15
171,208
172,29
173,182
174,63
175,104
176,200
177,186
178,77
179,130
180,179
181,119
182,136
183,148
184,186
185,54
186,198
187,221
188,186
189,203
190,33
191,77
192,222
193,104
194,185
195,59
196,227
197,248
198,72
199,71
200,50
201,187
202,169
203,135
204,230
205,55
206,101
207,251
208,101
209,13
210,1
211,215
212,168
213,185
214,212
215,3
216,251
217,168
218,202
219,32
220,14
221,102
222,177
223,1
224,122
225,48
226,54
227,32
228,189
229,84
230,74
231,87
232,152
233,172
234,254
235,38
236,165
237,73
238,186
239,150
