0,1
0,142
1,70
2,151
3,23
4,209
5,133
6,182
7,77
8,49
9,215
10,184
11,91
12,3
13,143
14,96
15,16
16,254
17,242
18,175
19,102
20,107
21,242
22,148
23,252
24,156
25,165
26,85
27,28
28,189
29,147
30,68
31,97
32,223
33,193
34,43
35,205
36,192
37,144
38,248
39,203
40,170
41,230
42,144
43,130
44,84
45,237
46,41
47,235
48,119
49,36
50,234
51,248
52,99
53,88
54,20
55,66
56,101
57,132
58,45
59,208
60,168
61,127
62,70
63,168
64,2
65,227
66,172
67,121
68,18
69,191
70,192
71,165
72,13
73,80
74,208
75,193
76,149
77,104
78,230
79,40
80,42
81,97
82,35
83,166
84,221
85,152
86,223
87,145
88,157
89,163
90,29
91,32
92,31
93,217
94,207
95,216
96,239
97,239
98,234
99,93
100,231
101,144
102,75
103,229
104,253
105,224
106,175
107,212
108,215
109,69
110,28
111,194
112,165
113,175
114,15
115,121
116,125
117,177
118,97
119,181
120,41
121,189
122,0
123,138
124,73
125,175
126,137
127,85
128,105
129,247
130,153
131,168
132,99
133,145
134,237
135,145
136,250
137,60
138,242
139,86
140,41
141,114
142,174
143,96
144,156
145,15
146,24
147,67
148,135
149,203
150,121
151,42
152,191
153,28
154,101
155,89
156,202
157,107
158,34
159,229
160,75
161,193
162,56
163,16
164,156
165,198
166,156
167,76
168,248
169,195
170,231
171,131
172,169
173,140
174,2
175,208
176,67
177,98
178,26
179,111
180,85
181,151
182,100
183,3
184,151
185,247
186,83
187,242
188,90
189,89
190,55
191,143
192,174
193,158
194,148
195,56
196,192
197,31
198,103
199,83
200,204
201,216
202,181
203,180
204,45
205,92
206,242
207,200
208,164
209,141
210,55
211,81
212,32
213,157
214,175
215,49
216,38
217,105
218,170
219,65
220,133
221,92
222,13
223,60
224,99
225,91
226,86
227,209
228,20
229,168
230,20
231,46
232,70
233,48
234,176
235,31
236,151
237,96
238,184
239,221
