0,1
0,162
1,113
2,167
3,210
4,184
5,134
6,104
7,3
8,32
9,200
10,55
11,65
12,29
13,72
14,234
15,147
16,244
17,42
18,16
19,187
20,139
21,111
22,123
23,13
24,97
25,110
26,137
27,150
28,191
29,73
30,66
31,18
32,201
33,217
34,139
35,7
36,243
37,52
38,147
39,114
40,52
41,215
42,204
43,236
44,61
45,164
46,110
47,249
48,11
49,245
50,230
51,80
52,10
53,184
54,107
55,132
56,9
57,244
58,3
59,10
60,56
61,19
62,113
63,158
64,79
65,75
66,77
67,7
68,244
69,28
70,232
71,4
72,58
73,223
74,79
75,107
76,181
77,200
78,141
79,93
80,207
81,19
82,196
83,229
84,65
85,219
86,175
87,198
88,69
89,127
90,196
91,64
92,214
93,212
94,50
95,251
96,216
97,226
98,184
99,102
100,189
101,60
102,161
103,51
104,19
105,104
106,168
107,98
108,228
109,237
110,37
111,99
112,58
113,129
114,23
115,248
116,212
117,128
118,53
119,195
120,166
121,241
122,53
123,20
124,106
125,232
126,90
127,49
128,134
129,247
130,1
131,87
132,201
133,217
134,143
135,63
136,230
137,150
138,232
139,92
140,227
141,65
142,96
143,226
144,253
145,54
146,70
147,177
148,37
149,183
150,111
151,237
152,43
153,120
154,105
155,247
156,38
157,184
158,8
159,99
160,174
161,165
162,99
163,104
164,46
165,65
166,101
167,236
168,217
169,79
170,188
171,14
172,116
173,194
174,185
175,135
176,141
177,125
178,206
179,88
180,230
181,27
182,139
183,39
184,21
185,194
186,152
187,29
188,69
189,247
190,136
191,128
192,116
193,36
194,23
195,154
196,61
197,168
198,140
199,104
200,220
201,177
202,192
203,203
204,0
205,237
206,100
207,38
208,12
209,245
210,211
211,146
212,213
213,118
214,84
215,110
216,197
217,252
218,70
219,24
220,76
221,245
222,126
223,181
224,146
225,60
226,239
227,30
228,5
229,5
230,31
231,107
232,65
233,56
234,73
235,27
236,75
237,234
238,104
239,222
