0,1
0,88
1,136
2,75
3,176
4,138
5,6
6,180
7,110
8,201
9,97
10,38
11,132
12,177
13,76
14,20
15,107
16,107
17,165
18,222
19,217
20,231
21,28
22,0
23,224
24,204
25,248
26,134
27,120
28,49
29,18
30,175
31,224
32,143
33,16
34,185
35,164
36,94
37,114
38,166
39,3
40,14
41,61
42,228
43,132
44,128
45,21
46,105
47,26
48,63
49,153
50,46
51,33
52,158
53,25
54,187
55,152
56,41
57,1
58,59
59,163
60,208
61,127
62,254
63,245
64,199
65,50
66,248
67,91
68,240
69,0
70,21
71,44
72,240
73,170
74,136
75,180
76,146
77,61
78,49
79,59
80,135
81,194
82,104
83,152
84,77
85,11
86,220
87,93
88,138
89,3
90,148
91,6
92,105
93,151
94,26
95,47
96,223
97,184
98,46
99,198
100,146
101,2
102,240
103,38
104,88
105,176
106,24
107,140
108,10
109,231
110,128
111,154
112,217
113,201
114,135
115,147
116,241
117,45
118,31
119,164
120,176
121,101
122,55
123,215
124,235
125,55
126,7
127,126
128,118
129,172
130,37
131,202
132,93
133,142
134,167
135,53
136,124
137,113
138,145
139,136
140,128
141,43
142,13
143,222
144,26
145,223
146,180
147,223
148,17
149,106
150,210
151,205
152,56
153,56
154,0
155,56
156,253
157,96
158,40
159,121
160,105
161,146
162,205
163,197
164,119
165,155
166,193
167,175
168,179
169,234
170,226
171,184
172,243
173,195
174,150
175,152
176,24
177,129
178,29
179,206
180,133
181,37
182,209
183,35
184,11
185,42
186,188
187,119
188,248
189,217
190,237
191,68
192,34
193,165
194,145
195,134
196,8
197,244
198,236
199,36
200,150
201,33
202,97
203,185
204,67
205,248
206,237
207,151
208,72
209,158
210,129
211,40
212,180
213,184
214,34
215,18
216,162
217,171
218,239
219,124
220,167
221,12
222,66
223,207
224,49
225,112
226,246
227,2
228,51
229,168
230,121
231,63
232,198
233,23
234,179
235,134
236,116
237,243
238,10
239,16
