0,1
0,175
1,182
2,69
3,39
4,241
5,204
6,100
7,197
8,27
9,129
10,168
11,163
12,40
13,49
14,112
15,218
16,65
17,178
18,32
19,141
20,192
21,221
22,230
23,106
24,232
25,48
26,117
27,100
28,75
29,169
30,11
31,93
32,38
33,106
34,133
35,246
36,51
37,241
38,222
39,194
40,52
41,13
42,223
43,224
44,219
45,119
46,247
47,149
48,201
49,82
50,120
51,110
52,226
53,108
54,92
55,7
56,246
57,117
58,204
59,176
60,23
61,207
62,237
63,234
64,101
65,6
66,180
67,169
68,175
69,203
70,11
71,232
72,154
73,189
74,78
75,183
76,203
77,50
78,175
79,93
80,214
81,88
82,126
83,178
84,235
85,188
86,212
87,192
88,204
89,197
90,65
91,18
92,225
93,133
94,3
95,53
96,177
97,95
98,181
99,189
100,208
101,225
102,155
103,153
104,5
105,122
106,175
107,174
108,79
109,108
110,134
111,64
112,6
113,197
114,108
115,26
116,195
117,208
118,1
119,104
120,18
121,78
122,181
123,115
124,198
125,228
126,44
127,80
128,223
129,95
130,250
131,26
132,202
133,4
134,47
135,128
136,168
137,194
138,139
139,58
140,204
141,206
142,223
143,190
144,191
145,59
146,217
147,214
148,183
149,191
150,99
151,93
152,232
153,3
154,29
155,177
156,209
157,235
158,109
159,245
160,14
161,11
162,248
163,20
164,245
165,158
166,146
167,32
168,179
169,57
170,71
171,46
172,228
173,77
174,100
175,4
176,23
177,194
178,223
179,74
180,57
181,197
182,231
183,25
184,149
185,90
186,151
187,210
188,227
189,52
190,236
191,0
192,106
193,35
194,92
195,148
196,106
197,192
198,112
199,224
200,28
201,20
202,54
203,97
204,96
205,21
206,141
207,204
208,248
209,215
210,91
211,112
212,37
213,0
214,62
215,194
216,199
217,121
218,227
219,153
220,4
221,4
222,157
223,79
224,172
225,160
226,49
227,146
228,150
229,36
230,94
231,28
232,87
233,30
234,85
235,8
236,140
237,86
238,98
239,84
