0,1
0,201
1,255
2,85
3,161
4,54
5,46
6,100
7,218
8,0
9,147
10,195
11,163
12,241
13,5
14,110
15,8
16,221
17,137
18,221
19,253
20,112
21,135
22,247
23,216
24,192
25,81
26,244
27,111
28,84
29,83
30,228
31,191
32,27
33,110
34,44
35,167
36,15
37,133
38,180
39,202
40,84
41,230
42,148
43,176
44,175
45,190
46,246
47,14
48,232
49,157
50,183
51,84
52,156
53,231
54,202
55,227
56,6
57,104
58,224
59,92
60,152
61,214
62,53
63,83
64,50
65,221
66,105
67,193
68,148
69,211
70,136
71,206
72,155
73,228
74,136
75,206
76,100
77,162
78,95
79,170
80,51
81,79
82,139
83,105
84,151
85,216
86,44
87,50
88,160
89,245
90,125
91,147
92,212
93,175
94,115
95,169
96,37
97,162
98,84
99,102
100,93
101,125
102,51
103,106
104,24
105,68
106,68
107,242
108,212
109,255
110,249
111,232
112,135
113,113
114,209
115,62
116,104
117,0
118,174
119,125
120,224
121,18
122,161
123,204
124,9
125,194
126,112
127,107
128,8
129,86
130,144
131,146
132,58
133,224
134,19
135,153
136,228
137,237
138,136
139,88
140,231
141,75
142,176
143,163
144,160
145,94
146,1
147,128
148,144
149,201
150,171
151,22
152,3
153,69
154,43
155,26
156,213
157,231
158,31
159,46
160,7
161,239
162,243
163,185
164,20
165,63
166,164
167,26
168,85
169,63
170,163
171,48
172,134
173,2
174,3
175,195
176,219
177,246
178,59
179,114
180,177
181,191
182,45
183,67
184,83
185,215
186,205
187,19
188,246
189,141
190,59
191,37
192,241
193,124
194,192
195,133
196,15
197,104
198,203
199,208
200,205
201,129
202,85
203,248
204,0
205,46
206,198
207,195
208,233
209,126
210,233
211,102
212,221
213,74
214,68
215,80
216,194
217,242
218,37
219,101
220,31
221,245
222,20
223,15
224,139
225,10
226,37
227,30
228,246
229,129
230,124
231,124
232,254
233,80
234,240
235,107
236,98
237,213
238,234
239,237
