0,1
0,36
1,88
2,126
3,61
4,175
5,46
6,180
7,219
8,201
9,152
10,24
11,87
12,120
13,248
14,251
15,111
16,211
17,99
18,31
19,14
20,62
21,85
22,230
23,172
24,1
25,97
26,131
27,65
28,152
29,195
30,201
31,116
32,149
33,66
34,83
35,148
36,233
37,213
38,152
39,96
40,131
41,140
42,207
43,115
44,174
45,196
46,79
47,155
48,194
49,110
50,51
51,241
52,194
53,178
54,12
55,187
56,85
57,119
58,102
59,9
60,186
61,198
62,44
63,218
64,59
65,41
66,241
67,109
68,164
69,22
70,116
71,228
72,100
73,116
74,52
75,102
76,2
77,154
78,69
79,9
80,213
81,150
82,108
83,41
84,135
85,95
86,169
87,183
88,102
89,205
90,34
91,29
92,124
93,13
94,155
95,185
96,142
97,148
98,90
99,179
100,68
101,34
102,222
103,154
104,190
105,43
106,172
107,48
108,149
109,194
110,210
111,1
112,40
113,17
114,198
115,231
116,2
117,162
118,107
119,151
120,138
121,71
122,96
123,40
124,166
125,198
126,233
127,96
128,127
129,172
130,12
131,72
132,209
133,217
134,219
135,10
136,221
137,101
138,132
139,236
140,251
141,9
142,198
143,72
144,100
145,250
146,101
147,113
148,33
149,25
150,40
151,38
152,176
153,120
154,124
155,242
156,200
157,211
158,255
159,220
160,67
161,16
162,206
163,78
164,144
165,83
166,203
167,88
168,166
169,223
170,191
171,237
172,73
173,18
174,248
175,4
176,171
177,28
178,30
179,179
180,186
181,139
182,199
183,233
184,203
185,126
186,229
187,147
188,39
189,144
190,246
191,38
192,201
193,72
194,20
195,26
196,221
197,169
198,0
199,118
200,110
201,185
202,119
203,151
204,213
205,10
206,130
207,216
208,63
209,226
210,228
211,127
212,88
213,204
214,27
215,238
216,37
217,51
218,83
219,54
220,148
221,68
222,160
223,118
224,208
225,94
226,116
227,8
228,167
229,120
230,151
231,34
232,201
233,162
234,142
235,242
236,145
237,56
238,151
239,205
