0,1
0,254
1,245
2,109
3,7
4,92
5,132
6,85
7,226
8,105
9,196
10,115
11,23
12,86
13,88
14,230
15,203
16,238
17,123
18,56
19,105
20,1
21,100
22,55
23,189
24,112
25,10
26,238
27,146
28,61
29,64
30,63
31,133
32,143
33,89
34,40
35,25
36,21
37,24
38,18
39,48
40,240
41,143
42,26
43,110
44,183
45,45
46,203
47,171
48,146
49,235
50,19
51,14
52,211
53,119
54,252
55,51
56,19
57,219
58,116
59,153
60,51
61,149
62,153
63,188
64,62
65,71
66,56
67,62
68,198
69,107
70,78
71,48
72,231
73,198
74,232
75,195
76,29
77,245
78,91
79,113
80,174
81,22
82,206
83,19
84,79
85,69
86,166
87,4
88,17
89,219
90,161
91,12
92,189
93,10
94,163
95,240
96,254
97,251
98,108
99,31
100,45
101,92
102,148
103,200
104,103
105,99
106,222
107,181
108,60
109,49
110,112
111,109
112,194
113,79
114,9
115,148
116,153
117,31
118,72
119,182
120,93
121,98
122,206
123,231
124,182
125,207
126,97
127,86
128,156
129,210
130,177
131,114
132,17
133,240
134,30
135,155
136,95
137,253
138,112
139,86
140,119
141,96
142,44
143,171
144,174
145,120
146,130
147,146
148,59
149,55
150,107
151,45
152,51
153,201
154,27
155,91
156,54
157,112
158,58
159,58
160,248
161,112
162,25
163,111
164,230
165,118
166,135
167,119
168,250
169,84
170,22
171,244
172,206
173,224
174,173
175,219
176,32
177,161
178,181
179,83
180,133
181,79
182,96
183,140
184,66
185,252
186,152
187,85
188,23
189,244
190,14
191,168
192,238
193,153
194,15
195,156
196,142
197,115
198,85
199,146
200,35
201,163
202,93
203,87
204,171
205,52
206,78
207,17
208,89
209,33
210,193
211,107
212,82
213,240
214,78
215,187
216,221
217,108
218,113
219,252
220,91
221,236
222,184
223,58
224,135
225,252
226,66
227,26
228,223
229,155
230,49
231,13
232,41
233,134
234,146
235,188
236,24
237,233
238,211
239,163
240,191
241,1
242,255
243,116
244,154
245,83
246,113
247,106
