0,1
0,153
1,151
2,210
3,132
4,141
5,254
6,196
7,200
8,226
9,58
10,84
11,60
12,41
13,175
14,187
15,169
16,131
17,250
18,254
19,49
20,89
21,235
22,168
23,225
24,206
25,105
26,219
27,41
28,151
29,94
30,5
31,23
32,210
33,31
34,172
35,53
36,85
37,186
38,15
39,137
40,138
41,214
42,241
43,127
44,130
45,103
46,150
47,148
48,162
49,170
50,27
51,119
52,186
53,47
54,49
55,179
56,139
57,136
58,180
59,179
60,72
61,70
62,147
63,13
64,92
65,222
66,159
67,120
68,67
69,21
70,110
71,162
72,204
73,3
74,169
75,55
76,57
77,4
78,144
79,177
80,189
81,60
82,117
83,49
84,13
85,4
86,107
87,42
88,190
89,90
90,104
91,245
92,120
93,159
94,173
95,52
96,133
97,48
98,80
99,19
100,186
101,44
102,173
103,64
104,202
105,27
106,84
107,123
108,17
109,149
110,154
111,170
112,18
113,137
114,222
115,105
116,156
117,49
118,186
119,120
120,142
121,40
122,123
123,105
124,53
125,229
126,181
127,113
128,181
129,6
130,22
131,158
132,42
133,37
134,177
135,27
136,109
137,234
138,110
139,150
140,13
141,48
142,172
143,86
144,88
145,81
146,22
147,156
148,214
149,46
150,121
151,23
152,51
153,190
154,185
155,243
156,228
157,48
158,81
159,151
160,65
161,119
162,221
163,212
164,246
165,212
166,209
167,105
168,32
169,27
170,222
171,106
172,64
173,68
174,117
175,186
176,164
177,192
178,70
179,137
180,80
181,131
182,119
183,162
184,185
185,216
186,217
187,200
188,231
189,241
190,4
191,152
192,53
193,235
194,101
195,102
196,40
197,173
198,56
199,165
200,155
201,98
202,239
203,66
204,194
205,153
206,27
207,171
208,99
209,102
210,227
211,198
212,112
213,254
214,197
215,22
216,114
217,104
218,25
219,27
220,194
221,121
222,33
223,123
224,71
225,15
226,105
227,175
228,224
229,189
230,201
231,172
232,234
233,231
234,236
235,15
236,236
237,72
238,13
239,70
240,147
241,28
242,72
243,105
244,18
245,41
246,233
247,249
