0,1
0,171
1,97
2,99
3,22
4,72
5,11
6,99
7,154
8,232
9,31
10,22
11,81
12,39
13,10
14,120
15,84
16,17
17,221
18,157
19,140
20,8
21,237
22,84
23,207
24,133
25,144
26,104
27,116
28,184
29,206
30,116
31,198
32,205
33,177
34,121
35,234
36,107
37,14
38,48
39,253
40,220
41,129
42,82
43,247
44,130
45,203
46,232
47,84
48,44
49,29
50,70
51,164
52,167
53,51
54,160
55,17
56,12
57,232
58,83
59,55
60,117
61,20
62,153
63,53
64,70
65,224
66,39
67,54
68,195
69,65
70,252
71,254
72,102
73,253
74,249
75,131
76,136
77,16
78,100
79,148
80,141
81,160
82,105
83,58
84,113
85,170
86,204
87,8
88,125
89,204
90,225
91,253
92,1
93,73
94,49
95,55
96,206
97,52
98,14
99,226
100,111
101,250
102,64
103,170
104,194
105,158
106,180
107,111
108,187
109,29
110,174
111,67
112,176
113,223
114,116
115,224
116,65
117,174
118,222
119,29
120,83
121,115
122,131
123,161
124,56
125,116
126,79
127,35
128,74
129,210
130,46
131,73
132,142
133,237
134,248
135,118
136,146
137,255
138,195
139,52
140,250
141,145
142,46
143,101
144,206
145,254
146,164
147,113
148,188
149,200
150,233
151,208
152,75
153,75
154,81
155,203
156,128
157,140
158,128
159,108
160,91
161,126
162,255
163,69
164,13
165,188
166,113
167,218
168,79
169,151
170,239
171,174
172,232
173,231
174,170
175,34
176,220
177,110
178,10
179,71
180,124
181,113
182,105
183,22
184,110
185,197
186,207
187,189
188,61
189,13
190,163
191,198
192,177
193,112
194,58
195,8
196,42
197,84
198,171
199,63
200,96
201,231
202,106
203,173
204,230
205,16
206,243
207,115
208,219
209,159
210,235
211,223
212,14
213,206
214,65
215,85
216,149
217,171
218,75
219,8
220,8
221,201
222,86
223,23
224,195
225,255
226,185
227,71
228,80
229,157
230,157
231,174
232,140
233,66
234,112
235,65
236,63
237,150
238,64
239,70
240,167
241,122
242,187
243,95
244,9
245,102
246,177
247,150
