0,1
0,165
1,190
2,239
3,180
4,56
5,51
6,72
7,118
8,68
9,178
10,222
11,210
12,77
13,41
14,30
15,243
16,72
17,98
18,188
19,83
20,127
21,228
22,14
23,18
24,220
25,22
26,34
27,238
28,170
29,64
30,136
31,43
32,37
33,5
34,169
35,224
36,130
37,191
38,145
39,77
40,178
41,4
42,232
43,63
44,113
45,140
46,125
47,227
48,5
49,67
50,198
51,37
52,215
53,250
54,34
55,213
56,143
57,15
58,69
59,255
60,139
61,229
62,23
63,188
64,55
65,92
66,145
67,37
68,151
69,145
70,20
71,207
72,182
73,72
74,32
75,252
76,48
77,117
78,151
79,146
80,116
81,167
82,179
83,14
84,197
85,46
86,65
87,87
88,123
89,153
90,13
91,130
92,88
93,246
94,109
95,175
96,246
97,122
98,147
99,56
100,0
101,243
102,46
103,52
104,141
105,136
106,72
107,196
108,216
109,88
110,196
111,127
112,209
113,22
114,155
115,70
116,161
117,112
118,146
119,195
120,134
121,44
122,188
123,198
124,222
125,151
126,5
127,61
128,138
129,102
130,17
131,209
132,163
133,117
134,0
135,6
136,87
137,191
138,143
139,251
140,185
141,140
142,54
143,238
144,72
145,170
146,245
147,202
148,83
149,207
150,107
151,83
152,180
153,149
154,121
155,156
156,237
157,26
158,36
159,228
160,75
161,52
162,45
163,90
164,65
165,63
166,155
167,63
168,18
169,62
170,206
171,112
172,79
173,210
174,211
175,165
176,89
177,147
178,60
179,177
180,88
181,115
182,121
183,248
184,209
185,5
186,253
187,44
188,64
189,49
190,197
191,106
192,127
193,175
194,232
195,93
196,7
197,106
198,65
199,43
200,88
201,198
202,26
203,178
204,19
205,44
206,32
207,33
208,24
209,27
210,188
211,149
212,33
213,113
214,12
215,148
216,243
217,65
218,252
219,29
220,21
221,12
222,156
223,81
224,208
225,202
226,36
227,177
228,63
229,72
230,242
231,179
232,65
233,148
234,35
235,226
236,98
237,144
238,247
239,208
240,253
241,3
242,24
243,137
244,198
245,154
246,70
247,228
