0,1
0,160
1,218
2,127
3,133
4,62
5,174
6,21
7,209
8,157
9,199
10,81
11,179
12,69
13,88
14,98
15,186
16,54
17,244
18,203
19,200
20,152
21,251
22,0
23,147
24,218
25,168
26,116
27,27
28,148
29,174
30,41
31,137
32,139
33,236
34,190
35,111
36,8
37,105
38,125
39,126
40,118
41,59
42,81
43,166
44,136
45,202
46,140
47,19
48,156
49,122
50,148
51,103
52,89
53,18
54,17
55,19
56,216
57,82
58,86
59,202
60,8
61,168
62,95
63,159
64,92
65,132
66,140
67,111
68,23
69,98
70,145
71,206
72,13
73,83
74,57
75,61
76,31
77,107
78,209
79,190
80,124
81,9
82,104
83,176
84,210
85,9
86,24
87,179
88,120
89,51
90,147
91,219
92,1
93,121
94,144
95,118
96,18
97,154
98,190
99,83
100,82
101,122
102,160
103,190
104,59
105,205
106,74
107,222
108,58
109,11
110,240
111,235
112,46
113,33
114,61
115,155
116,198
117,134
118,37
119,102
120,1
121,25
122,140
123,181
124,251
125,27
126,46
127,228
128,96
129,19
130,171
131,229
132,108
133,83
134,226
135,158
136,30
137,134
138,1
139,247
140,21
141,18
142,144
143,226
144,124
145,141
146,198
147,124
148,91
149,132
150,35
151,55
152,163
153,87
154,184
155,223
156,38
157,251
158,62
159,50
160,180
161,20
162,102
163,222
164,53
165,145
166,121
167,121
168,169
169,47
170,104
171,87
172,121
173,210
174,17
175,221
176,27
177,246
178,129
179,0
180,166
181,126
182,34
183,204
184,122
185,12
186,81
187,23
188,201
189,46
190,112
191,155
192,239
193,81
194,189
195,245
196,45
197,235
198,166
199,169
200,138
201,145
202,56
203,144
204,190
205,183
206,102
207,139
208,52
209,219
210,38
211,51
212,0
213,73
214,160
215,99
216,40
217,239
218,60
219,12
220,255
221,226
222,94
223,130
224,190
225,64
226,111
227,131
228,201
229,185
230,215
231,175
232,152
233,44
234,72
235,159
236,129
237,254
238,242
239,218
240,246
241,85
242,213
243,179
244,60
245,223
246,146
247,214
