0,1
0,52
1,62
2,215
3,196
4,240
5,105
6,127
7,116
8,89
9,127
10,98
11,28
12,76
13,182
14,170
15,235
16,73
17,222
18,241
19,26
20,156
21,94
22,94
23,227
24,21
25,13
26,27
27,170
28,146
29,186
30,94
31,117
32,151
33,209
34,127
35,51
36,208
37,33
38,1
39,161
40,166
41,139
42,49
43,254
44,71
45,53
46,248
47,58
48,70
49,140
50,203
51,137
52,180
53,89
54,98
55,39
56,126
57,2
58,227
59,202
60,27
61,245
62,128
63,210
64,22
65,160
66,142
67,166
68,216
69,106
70,91
71,32
72,249
73,70
74,183
75,84
76,117
77,195
78,133
79,91
80,117
81,102
82,18
83,216
84,11
85,236
86,57
87,111
88,214
89,14
90,171
91,211
92,235
93,35
94,28
95,14
96,215
97,181
98,232
99,119
100,127
101,149
102,107
103,17
104,219
105,49
106,15
107,7
108,248
109,63
110,191
111,182
112,251
113,83
114,152
115,211
116,177
117,200
118,22
119,91
120,244
121,234
122,137
123,93
124,107
125,56
126,172
127,164
128,150
129,36
130,112
131,60
132,93
133,126
134,245
135,134
136,159
137,216
138,16
139,208
140,216
141,239
142,204
143,227
144,38
145,33
146,234
147,46
148,48
149,96
150,90
151,217
152,238
153,243
154,176
155,136
156,243
157,74
158,103
159,237
160,225
161,231
162,172
163,200
164,161
165,2
166,27
167,33
168,119
169,6
170,26
171,144
172,244
173,25
174,168
175,31
176,120
177,176
178,56
179,214
180,228
181,39
182,63
183,221
184,145
185,222
186,200
187,190
188,17
189,42
190,170
191,150
192,188
193,17
194,84
195,114
196,121
197,109
198,141
199,151
200,105
201,213
202,178
203,113
204,198
205,140
206,127
207,165
208,140
209,18
210,234
211,148
212,56
213,195
214,90
215,221
216,93
217,47
218,94
219,222
220,150
221,139
222,204
223,141
224,122
225,84
226,72
227,183
228,27
229,221
230,75
231,165
232,27
233,218
234,10
235,99
236,228
237,46
238,91
239,49
240,96
241,142
242,214
243,213
244,16
245,142
246,44
247,27
