0,1
0,24
1,225
2,46
3,53
4,111
5,201
6,135
7,13
8,174
9,217
10,123
11,79
12,189
13,126
14,60
15,87
16,125
17,1
18,209
19,178
20,45
21,168
22,64
23,175
24,79
25,117
26,90
27,4
28,118
29,166
30,8
31,231
32,51
33,63
34,210
35,12
36,116
37,181
38,46
39,149
40,39
41,88
42,15
43,232
44,38
45,252
46,106
47,209
48,47
49,30
50,84
51,58
52,228
53,104
54,156
55,50
56,232
57,133
58,35
59,1
60,95
61,148
62,214
63,147
64,238
65,109
66,195
67,54
68,193
69,157
70,80
71,231
72,27
73,169
74,140
75,46
76,129
77,195
78,255
79,130
80,118
81,217
82,132
83,94
84,200
85,120
86,191
87,40
88,50
89,65
90,85
91,151
92,227
93,150
94,159
95,201
96,192
97,155
98,182
99,70
100,12
101,197
102,26
103,63
104,77
105,69
106,59
107,199
108,100
109,201
110,252
111,200
112,143
113,131
114,88
115,137
116,10
117,106
118,11
119,192
