0,1
0,38
1,167
2,73
3,80
4,129
5,193
6,131
7,113
8,176
9,78
10,245
11,15
12,76
13,153
14,80
15,17
16,56
17,72
18,32
19,133
20,144
21,169
22,163
23,27
24,247
25,7
26,195
27,120
28,241
29,75
30,224
31,168
32,95
33,163
34,185
35,63
36,108
37,187
38,63
39,194
40,211
41,253
42,193
43,193
44,188
45,221
46,118
47,225
48,70
49,244
50,205
51,88
52,217
53,190
54,237
55,243
56,7
57,252
58,144
59,48
60,116
61,37
62,202
63,57
64,131
65,17
66,240
67,74
68,22
69,15
70,113
71,63
72,133
73,12
74,211
75,130
76,2
77,138
78,54
79,107
80,36
81,221
82,224
83,144
84,45
85,223
86,82
87,242
88,97
89,24
90,201
91,9
92,1
93,139
94,29
95,139
96,208
97,25
98,97
99,242
100,56
101,186
102,231
103,41
104,193
105,17
106,231
107,61
108,172
109,110
110,206
111,220
112,90
113,44
114,95
115,224
116,98
117,111
118,124
119,66
