0,1
0,190
1,251
2,181
3,24
4,166
5,157
6,138
7,80
8,7
9,66
10,192
11,162
12,73
13,3
14,190
15,37
16,133
17,0
18,108
19,106
20,120
21,28
22,104
23,12
24,255
25,90
26,205
27,57
28,254
29,29
30,234
31,224
32,242
33,84
34,58
35,152
36,162
37,250
38,32
39,63
40,227
41,140
42,120
43,133
44,54
45,117
46,139
47,119
48,165
49,23
50,131
51,34
52,35
53,137
54,171
55,39
56,97
57,187
58,205
59,65
60,129
61,250
62,19
63,79
64,178
65,25
66,204
67,77
68,94
69,24
70,193
71,44
72,176
73,24
74,94
75,198
76,41
77,28
78,75
79,170
80,143
81,138
82,24
83,117
84,169
85,59
86,149
87,93
88,194
89,5
90,136
91,41
92,232
93,165
94,191
95,149
96,82
97,135
98,4
99,199
100,240
101,76
102,214
103,149
104,22
105,200
106,31
107,215
108,159
109,136
110,62
111,157
112,66
113,176
114,189
115,201
116,254
117,76
118,74
119,47
