0,1
0,13
1,49
2,70
3,17
4,150
5,59
6,226
7,35
8,115
9,23
10,206
11,247
12,69
13,158
14,57
15,16
16,245
17,231
18,206
19,168
20,233
21,54
22,1
23,193
24,204
25,71
26,219
27,75
28,33
29,54
30,218
31,217
32,18
33,226
34,105
35,17
36,34
37,71
38,170
39,0
40,76
41,255
42,81
43,40
44,69
45,206
46,209
47,101
48,95
49,199
50,17
51,247
52,100
53,31
54,249
55,109
56,47
57,242
58,186
59,200
60,7
61,116
62,70
63,134
64,215
65,179
66,86
67,21
68,155
69,210
70,26
71,43
72,252
73,27
74,111
75,31
76,153
77,122
78,202
79,160
80,40
81,49
82,20
83,161
84,42
85,239
86,164
87,134
88,203
89,116
90,253
91,157
92,245
93,41
94,176
95,72
96,7
97,200
98,183
99,159
100,73
101,177
102,125
103,10
104,250
105,86
106,172
107,130
108,157
109,142
110,167
111,224
112,68
113,176
114,13
115,197
116,183
117,153
118,17
119,217
