0,1
0,170
1,23
2,192
3,251
4,6
5,85
6,86
7,224
8,119
9,230
10,162
11,197
12,156
13,229
14,191
15,195
16,61
17,141
18,106
19,250
20,102
21,68
22,200
23,208
24,239
25,254
26,29
27,250
28,109
29,85
30,239
31,152
32,179
33,89
34,209
35,77
36,138
37,47
38,59
39,135
40,178
41,100
42,13
43,217
44,224
45,148
46,69
47,184
48,4
49,7
50,9
51,178
52,171
53,156
54,105
55,30
56,211
57,56
58,45
59,13
60,209
61,11
62,214
63,229
64,220
65,145
66,36
67,77
68,155
69,63
70,53
71,136
72,178
73,125
74,152
75,55
76,86
77,113
78,219
79,250
80,85
81,132
82,14
83,169
84,242
85,76
86,50
87,237
88,245
89,171
90,186
91,158
92,4
93,103
94,197
95,240
96,24
97,193
98,102
99,216
100,202
101,231
102,130
103,111
104,254
105,172
106,180
107,196
108,57
109,178
110,98
111,36
112,28
113,223
114,31
115,184
116,163
117,187
118,231
119,117
120,92
121,218
122,106
123,220
124,181
125,205
126,77
127,229
128,12
129,27
130,131
131,187
132,188
133,254
134,55
135,182
136,51
137,209
138,202
139,47
140,241
141,9
142,159
143,59
