0,1
0,101
1,195
2,122
3,31
4,11
5,74
6,135
7,139
8,10
9,145
10,9
11,71
12,182
13,73
14,154
15,62
16,150
17,17
18,221
19,223
20,217
21,118
22,145
23,70
24,114
25,150
26,198
27,210
28,173
29,175
30,29
31,146
32,178
33,179
34,127
35,42
36,74
37,69
38,233
39,155
40,27
41,207
42,112
43,45
44,98
45,17
46,43
47,193
48,63
49,124
50,252
51,179
52,139
53,239
54,191
55,79
56,16
57,86
58,142
59,110
60,54
61,91
62,28
63,1
64,85
65,3
66,191
67,64
68,10
69,71
70,69
71,216
72,115
73,219
74,30
75,214
76,133
77,5
78,127
79,48
80,220
81,95
82,236
83,215
84,20
85,213
86,110
87,167
88,102
89,1
90,32
91,138
92,225
93,197
94,103
95,178
96,105
97,149
98,248
99,73
100,175
101,143
102,63
103,9
104,205
105,38
106,39
107,186
108,15
109,203
110,49
111,141
112,245
113,124
114,187
115,217
116,192
117,250
118,75
119,27
120,92
121,123
122,157
123,103
124,98
125,50
126,149
127,162
128,23
129,58
130,62
131,89
132,98
133,250
134,170
135,194
136,157
137,184
138,217
139,172
140,91
141,253
142,243
143,245
