0,1
0,128
1,153
2,12
3,157
4,24
5,19
6,86
7,176
8,4
9,41
10,78
11,244
12,57
13,183
14,148
15,13
16,96
17,124
18,69
19,113
20,200
21,64
22,176
23,41
24,118
25,101
26,105
27,148
28,138
29,211
30,196
31,102
32,204
33,147
34,154
35,61
36,246
37,172
38,39
39,24
40,215
41,240
42,221
43,179
44,97
45,197
46,242
47,51
48,0
49,204
50,125
51,52
52,208
53,171
54,229
55,137
56,212
57,202
58,10
59,93
60,238
61,214
62,158
63,45
64,180
65,36
66,137
67,66
68,173
69,88
70,126
71,108
72,168
73,52
74,105
75,253
76,49
77,178
78,0
79,230
80,148
81,61
82,226
83,81
84,75
85,213
86,98
87,184
88,237
89,82
90,109
91,26
92,241
93,134
94,247
95,206
96,236
97,171
98,8
99,149
100,26
101,175
102,196
103,251
104,5
105,228
106,209
107,180
108,13
109,234
110,233
111,231
112,55
113,250
114,210
115,222
116,237
117,148
118,32
119,22
120,31
121,173
122,68
123,225
124,78
125,36
126,240
127,5
128,64
129,168
130,25
131,241
132,52
133,43
134,154
135,236
136,67
137,235
138,154
139,34
140,108
141,5
142,44
143,153
