0,1
0,158
1,17
2,228
3,76
4,151
5,14
6,169
7,79
8,170
9,172
10,5
11,106
12,7
13,59
14,227
15,109
16,198
17,99
18,102
19,32
20,61
21,32
22,154
23,11
24,249
25,191
26,177
27,10
28,221
29,171
30,106
31,31
32,114
33,231
34,240
35,35
36,65
37,20
38,191
39,28
40,71
41,86
42,97
43,82
44,228
45,102
46,63
47,33
48,251
49,174
50,158
51,3
52,149
53,130
54,237
55,110
56,239
57,57
58,30
59,202
60,63
61,58
62,106
63,173
64,143
65,120
66,95
67,225
68,192
69,235
70,190
71,133
72,1
73,37
74,160
75,96
76,188
77,81
78,82
79,70
80,248
81,74
82,11
83,176
84,200
85,19
86,204
87,146
88,114
89,7
90,196
91,67
92,27
93,253
94,253
95,53
96,232
97,188
98,60
99,17
100,64
101,212
102,114
103,84
104,253
105,52
106,78
107,28
108,198
109,181
110,182
111,47
112,133
113,152
114,87
115,215
116,119
117,248
118,233
119,232
120,208
121,172
122,128
123,2
124,228
125,150
126,227
127,99
128,230
129,115
130,144
131,30
132,94
133,169
134,54
135,87
136,141
137,12
138,94
139,85
140,244
141,130
142,146
143,161
144,203
145,161
146,186
147,136
148,112
149,77
150,220
151,166
152,112
153,247
154,25
155,94
156,129
157,125
158,216
159,83
160,180
161,107
162,252
163,137
164,123
165,138
166,133
167,27
168,176
169,204
170,21
171,102
172,216
173,30
174,15
175,185
