0,1
0,31
1,113
2,143
3,80
4,11
5,56
6,192
7,63
8,173
9,236
10,44
11,49
12,122
13,98
14,190
15,102
16,6
17,245
18,115
19,39
20,185
21,10
22,79
23,27
24,103
25,172
26,161
27,92
28,228
29,206
30,82
31,205
32,27
33,214
34,9
35,39
36,173
37,247
38,70
39,250
40,61
41,167
42,99
43,67
44,59
45,6
46,157
47,154
48,234
49,127
50,245
51,22
52,192
53,16
54,103
55,44
56,223
57,48
58,6
59,33
60,28
61,0
62,197
63,186
64,68
65,133
66,253
67,37
68,117
69,207
70,175
71,238
72,185
73,17
74,176
75,138
76,249
77,147
78,131
79,65
80,177
81,108
82,9
83,88
84,166
85,70
86,129
87,145
88,214
89,181
90,94
91,239
92,180
93,222
94,100
95,101
96,205
97,132
98,148
99,253
100,212
101,113
102,21
103,194
104,24
105,244
106,19
107,221
108,220
109,208
110,42
111,5
112,131
113,13
114,216
115,84
116,184
117,41
118,172
119,126
120,65
121,57
122,133
123,187
124,129
125,86
126,31
127,70
128,182
129,228
130,24
131,82
132,12
133,112
134,219
135,124
136,179
137,220
138,243
139,123
140,46
141,3
142,68
143,144
144,91
145,24
146,129
147,14
148,121
149,213
150,51
151,200
152,149
153,75
154,47
155,196
156,92
157,151
158,95
159,170
160,147
161,78
162,186
163,70
164,55
165,43
166,92
167,122
168,111
169,125
170,49
171,31
172,216
173,42
174,111
175,201
