0,1
0,18
1,108
2,109
3,13
4,219
5,206
6,126
7,216
8,192
9,83
10,46
11,99
12,181
13,255
14,171
15,69
16,187
17,6
18,220
19,0
20,220
21,30
22,127
23,106
24,180
25,180
26,160
27,29
28,70
29,227
30,14
31,143
32,126
33,104
34,194
35,16
36,87
37,142
38,116
39,117
40,158
41,175
42,41
43,64
44,40
45,155
46,80
47,47
48,243
49,153
50,96
51,153
52,100
53,174
54,202
55,15
56,114
57,170
58,138
59,172
60,74
61,165
62,43
63,243
64,172
65,231
66,190
67,186
68,246
69,197
70,0
71,199
72,203
73,95
74,44
75,98
76,104
77,193
78,238
79,127
80,8
81,139
82,236
83,212
84,86
85,34
86,205
87,9
88,15
89,13
90,5
91,68
92,54
93,244
94,245
95,175
96,149
97,205
98,134
99,160
100,59
101,66
102,219
103,5
104,53
105,17
106,62
107,41
108,231
109,145
110,121
111,220
112,204
113,46
114,238
115,228
116,178
117,187
118,71
119,117
120,3
121,206
122,65
123,179
124,17
125,182
126,16
127,138
128,82
129,47
130,124
131,208
132,122
133,40
134,163
135,118
136,88
137,41
138,5
139,179
140,236
141,104
142,178
143,117
144,108
145,86
146,254
147,236
148,215
149,14
150,10
151,152
152,67
153,129
154,114
155,138
156,2
157,13
158,142
159,226
