0,1
0,20
1,50
2,211
3,208
4,192
5,61
6,29
7,203
8,46
9,11
10,186
11,163
12,63
13,143
14,237
15,216
16,104
17,204
18,208
19,41
20,194
21,121
22,77
23,204
24,193
25,245
26,63
27,17
28,186
29,189
30,119
31,198
32,102
33,48
34,69
35,207
36,163
37,198
38,74
39,18
40,157
41,89
42,139
43,16
44,14
45,229
46,26
47,86
48,145
49,49
50,125
51,196
52,44
53,112
54,220
55,172
56,163
57,139
58,169
59,13
60,253
61,61
62,95
63,154
64,65
65,248
66,201
67,131
68,82
69,152
70,89
71,6
72,227
73,152
74,190
75,104
76,23
77,51
78,215
79,24
80,56
81,111
82,10
83,114
84,213
85,135
86,249
87,151
88,93
89,74
90,178
91,203
92,242
93,73
94,35
95,84
96,141
97,252
98,223
99,52
100,42
101,101
102,146
103,218
104,136
105,69
106,133
107,15
108,180
109,247
110,6
111,115
112,84
113,201
114,155
115,185
116,132
117,40
118,57
119,245
120,250
121,39
122,178
123,215
124,102
125,203
126,23
127,161
128,233
129,77
130,238
131,191
132,102
133,103
134,178
135,248
136,34
137,91
138,81
139,93
140,50
141,237
142,133
143,129
144,21
145,140
146,171
147,86
148,247
149,149
150,86
151,241
152,181
153,43
154,224
155,33
156,90
157,23
158,171
159,185
