0,1
0,175
1,91
2,181
3,52
4,29
5,255
6,200
7,5
8,9
9,237
10,9
11,12
12,144
13,147
14,170
15,127
16,176
17,5
18,236
19,97
20,40
21,230
22,55
23,55
24,119
25,231
26,152
27,118
28,19
29,64
30,157
31,29
32,196
33,227
34,156
35,223
36,76
37,211
38,3
39,67
40,79
41,108
42,124
43,152
44,144
45,55
46,129
47,84
48,93
49,184
50,76
51,132
52,161
53,25
54,139
55,149
56,240
57,104
58,59
59,136
60,157
61,208
62,27
63,56
64,144
65,71
66,72
67,96
68,115
69,203
70,66
71,68
72,26
73,38
74,30
75,210
76,242
77,167
78,253
79,170
80,87
81,53
82,245
83,101
84,68
85,225
86,92
87,92
88,45
89,89
90,38
91,185
92,165
93,14
94,223
95,18
96,150
97,13
98,119
99,36
100,224
101,158
102,187
103,38
104,73
105,65
106,99
107,58
108,241
109,155
110,87
111,97
112,219
113,83
114,41
115,126
116,195
117,125
118,23
119,191
120,101
121,84
122,38
123,57
124,236
125,227
126,205
127,117
128,242
129,100
130,127
131,3
132,177
133,235
134,71
135,171
136,178
137,235
138,108
139,95
140,149
141,241
142,73
143,131
144,204
145,234
146,188
147,163
148,11
149,134
150,159
151,72
152,90
153,197
154,174
155,187
156,28
157,235
158,178
159,201
