0,1
0,30
1,10
2,104
3,150
4,133
5,88
6,239
7,122
8,108
9,184
10,79
11,68
12,98
13,3
14,232
15,169
16,186
17,238
18,170
19,232
20,60
21,71
22,122
23,126
24,86
25,107
26,94
27,41
28,39
29,14
30,255
31,23
32,150
33,211
34,75
35,169
36,244
37,116
38,153
39,22
40,25
41,102
42,12
43,107
44,193
45,230
46,110
47,40
48,125
49,105
50,152
51,180
52,236
53,21
54,196
55,76
56,254
57,28
58,43
59,61
60,132
61,247
62,81
63,146
64,39
65,247
66,128
67,227
68,177
69,62
70,61
71,58
72,244
73,96
74,250
75,8
76,62
77,212
78,223
79,197
80,183
81,37
82,213
83,158
84,38
85,127
86,112
87,124
88,176
89,40
90,115
91,181
92,183
93,63
94,251
95,219
96,238
97,133
98,234
99,173
100,104
101,72
102,132
103,84
104,241
105,141
106,1
107,66
108,114
109,9
110,73
111,249
112,171
113,150
114,45
115,244
116,81
117,200
118,150
119,226
120,100
121,143
122,76
123,16
124,250
125,165
126,104
127,214
128,206
129,103
130,191
131,235
132,176
133,217
134,26
135,240
136,24
137,42
138,65
139,111
140,250
141,106
142,4
143,238
144,173
145,24
146,85
147,26
148,253
149,245
150,29
151,186
152,75
153,147
154,28
155,8
156,180
157,95
158,115
159,38
