0,1
0,141
1,104
2,187
3,88
4,112
5,17
6,45
7,72
8,37
9,158
10,137
11,145
12,117
13,171
14,49
15,180
16,84
17,29
18,203
19,42
20,108
21,132
22,245
23,222
24,137
25,35
26,86
27,132
28,118
29,139
30,27
31,39
32,107
33,179
34,48
35,152
36,103
37,237
38,179
39,145
40,187
41,117
42,113
43,209
44,194
45,183
46,192
47,214
48,93
49,29
50,82
51,199
52,118
53,243
54,124
55,121
56,17
57,219
58,100
59,240
60,121
61,127
62,43
63,196
64,134
65,249
66,37
67,176
68,190
69,64
70,46
71,80
72,165
73,235
74,130
75,32
76,86
77,112
78,99
79,160
80,205
81,99
82,245
83,51
84,138
85,159
86,62
87,123
88,122
89,8
90,116
91,98
92,67
93,76
94,57
95,184
96,214
97,79
98,255
99,250
100,120
101,113
102,77
103,192
104,123
105,91
106,88
107,30
108,154
109,129
110,156
111,143
112,48
113,250
114,223
115,24
116,201
117,9
118,63
119,18
120,227
121,44
122,28
123,225
124,121
125,170
126,96
127,62
128,24
129,17
130,208
131,236
132,220
133,194
134,26
135,180
136,193
137,119
138,101
139,168
140,12
141,69
142,72
143,132
144,160
145,80
146,5
147,174
148,240
149,140
150,14
151,146
152,171
153,8
154,10
155,37
156,230
157,78
158,50
159,145
