0,1
0,89
1,36
2,21
3,124
4,140
5,174
6,242
7,16
8,48
9,104
10,131
11,102
12,172
13,83
14,158
15,210
16,44
17,118
18,233
19,80
20,156
21,94
22,52
23,7
24,200
25,137
26,111
27,173
28,220
29,253
30,110
31,134
32,140
33,98
34,153
35,50
36,109
37,93
38,5
39,107
40,61
41,22
42,41
43,114
44,5
45,153
46,18
47,142
48,71
49,81
50,155
51,54
52,234
53,7
54,153
55,53
56,169
57,123
58,176
59,238
60,175
61,207
62,3
63,39
64,191
65,75
66,128
67,235
68,31
69,9
70,212
71,156
72,163
73,76
74,63
75,183
76,152
77,132
78,194
79,226
80,17
81,120
82,187
83,236
84,186
85,8
86,249
87,58
88,28
89,223
90,50
91,39
92,143
93,126
94,231
95,85
96,200
97,248
98,88
99,111
100,236
101,107
102,160
103,149
104,117
105,80
106,43
107,12
108,188
109,46
110,118
111,18
112,238
113,140
114,54
115,12
116,62
117,251
118,10
119,76
120,142
121,104
122,137
123,70
124,178
125,145
126,12
127,157
128,140
129,74
130,110
131,252
132,237
133,126
134,129
135,34
136,87
137,206
138,78
139,188
140,134
141,228
142,18
143,93
144,173
145,212
146,132
147,101
148,165
149,77
150,133
151,56
152,131
153,18
154,193
155,243
156,73
157,172
158,137
159,83
