0,1
0,106
1,147
2,64
3,211
4,16
5,22
6,61
7,100
8,176
9,223
10,70
11,253
12,177
13,23
14,39
15,187
16,37
17,249
18,117
19,50
20,121
21,91
22,77
23,88
24,121
25,235
26,180
27,146
28,119
29,248
30,115
31,156
32,8
33,211
34,53
35,19
36,12
37,218
38,8
39,19
40,172
41,244
42,222
43,11
44,3
45,172
46,39
47,69
48,43
49,155
50,192
51,12
52,42
53,200
54,121
55,253
56,97
57,10
58,80
59,2
60,60
61,132
62,201
63,197
64,240
65,84
66,117
67,104
68,2
69,249
70,28
71,213
72,166
73,184
74,85
75,58
76,161
77,72
78,14
79,180
80,4
81,82
82,134
83,186
84,127
85,17
86,12
87,5
88,132
89,6
90,15
91,72
92,90
93,185
94,134
95,74
96,244
97,39
98,32
99,3
100,192
101,151
102,179
103,243
104,252
105,37
106,210
107,216
108,246
109,6
110,205
111,26
112,230
113,132
114,184
115,236
116,112
117,73
118,148
119,236
120,63
121,79
122,46
123,8
124,167
125,18
126,230
127,234
128,122
129,174
130,62
131,206
132,37
133,147
134,5
135,82
136,127
137,81
138,53
139,90
140,173
141,160
142,132
143,212
144,191
145,123
146,143
147,175
148,251
149,53
150,227
151,193
152,147
153,68
154,227
155,208
156,250
157,190
158,166
159,207
