0,1
0,9
1,2
2,116
3,57
4,69
5,7
6,195
7,161
8,14
9,0
10,104
11,149
12,249
13,66
14,79
15,229
16,14
17,196
18,247
19,46
20,105
21,97
22,78
23,52
24,94
25,17
26,206
27,11
28,9
29,210
30,182
31,154
32,121
33,144
34,141
35,91
36,16
37,92
38,120
39,11
40,225
41,36
42,179
43,114
44,162
45,30
46,101
47,158
48,152
49,148
50,38
51,23
52,249
53,196
54,158
55,166
56,42
57,47
58,168
59,224
60,47
61,216
62,188
63,54
64,32
65,20
66,55
67,51
68,159
69,98
70,218
71,77
72,17
73,140
74,174
75,148
76,84
77,247
78,35
79,146
80,162
81,54
82,161
83,169
84,148
85,216
86,11
87,165
88,46
89,4
90,147
91,19
92,108
93,207
94,201
95,89
96,136
97,187
98,250
99,5
100,103
101,208
102,154
103,50
104,122
105,110
106,129
107,8
108,223
109,28
110,183
111,128
112,193
113,250
114,198
115,118
116,200
117,49
118,127
119,87
120,177
121,72
122,202
123,60
124,221
125,163
126,123
127,26
128,241
129,203
130,120
131,231
132,141
133,49
134,128
135,216
136,253
137,131
138,14
139,171
140,51
141,220
142,237
143,119
144,153
145,246
146,210
147,56
148,72
149,29
150,46
151,119
152,82
153,117
154,23
155,49
156,50
157,169
158,128
159,170
160,98
161,93
162,209
163,221
164,161
165,100
166,131
167,57
168,218
169,69
170,240
171,203
172,19
173,108
174,153
175,180
176,89
177,147
178,191
179,82
180,48
181,88
182,208
183,85
184,97
185,25
186,125
187,33
188,242
189,199
190,48
191,60
192,100
193,97
194,148
195,186
196,191
197,199
198,232
199,84
200,49
201,53
202,191
203,111
204,232
205,81
206,54
207,217
208,109
209,84
210,121
211,93
212,129
213,118
214,100
215,192
216,73
217,120
218,127
219,104
220,32
221,149
222,213
223,140
224,133
225,177
226,156
227,10
228,244
229,245
230,56
231,22
232,12
233,218
234,144
235,178
236,13
237,62
238,68
239,228
240,39
241,112
242,25
243,180
244,41
245,95
246,88
247,253
