0,1
0,215
1,254
2,205
3,55
4,214
5,99
6,36
7,212
8,239
9,3
10,46
11,52
12,176
13,175
14,115
15,221
16,235
17,169
18,226
19,154
20,91
21,121
22,151
23,148
24,16
25,232
26,108
27,119
28,67
29,215
30,71
31,2
32,172
33,168
34,213
35,79
36,225
37,191
38,62
39,227
40,153
41,184
42,214
43,91
44,227
45,119
46,130
47,138
48,46
49,3
50,110
51,81
52,129
53,108
54,170
55,227
56,148
57,97
58,102
59,196
60,199
61,216
62,171
63,22
64,91
65,233
66,100
67,155
68,74
69,104
70,82
71,42
72,122
73,31
74,218
75,52
76,48
77,155
78,188
79,125
80,27
81,200
82,94
83,38
84,140
85,174
86,50
87,200
88,228
89,225
90,252
91,120
92,169
93,158
94,29
95,132
96,13
97,56
98,24
99,255
100,251
101,3
102,138
103,108
104,248
105,88
106,148
107,7
108,19
109,196
110,182
111,137
112,113
113,203
114,92
115,19
116,201
117,220
118,155
119,190
120,168
121,103
122,227
123,167
124,233
125,15
126,236
127,99
128,155
129,14
130,75
131,103
132,252
133,161
134,241
135,5
136,225
137,2
138,47
139,72
140,140
141,9
142,239
143,186
144,179
145,68
146,8
147,100
148,182
149,13
150,88
151,193
152,131
153,124
154,51
155,15
156,117
157,186
158,35
159,167
160,237
161,183
162,116
163,56
164,142
165,180
166,51
167,8
168,151
169,231
170,57
171,220
172,135
173,29
174,92
175,39
176,229
177,13
178,93
179,66
180,11
181,137
182,13
183,42
184,175
185,117
186,244
187,76
188,98
189,124
190,23
191,66
192,123
193,49
194,74
195,190
196,12
197,253
198,27
199,42
200,205
201,219
202,41
203,218
204,96
205,56
206,138
207,185
208,142
209,153
210,66
211,161
212,226
213,31
214,129
215,112
216,162
217,214
218,171
219,193
220,197
221,166
222,13
223,239
224,76
225,24
226,151
227,60
228,92
229,162
230,73
231,214
232,119
233,164
234,240
235,244
236,86
237,176
238,125
239,208
240,175
241,66
242,26
243,112
244,150
245,106
246,202
247,83
