0,1
0,41
1,195
2,12
3,74
4,9
5,30
6,150
7,98
8,62
9,17
10,233
11,91
12,20
13,105
14,213
15,49
16,204
17,174
18,238
19,228
20,216
21,76
22,35
23,233
24,217
25,84
26,49
27,108
28,117
29,51
30,168
31,168
32,148
33,209
34,102
35,84
36,25
37,166
38,59
39,225
40,191
41,139
42,245
43,184
44,243
45,119
46,150
47,246
48,213
49,236
50,171
51,6
52,185
53,115
54,180
55,252
56,7
57,192
58,117
59,69
60,160
61,117
62,39
63,186
64,184
65,40
66,143
67,241
68,176
69,240
70,34
71,190
72,136
73,115
74,178
75,170
76,214
77,34
78,71
79,101
80,143
81,233
82,162
83,223
84,139
85,171
86,247
87,35
88,166
89,189
90,188
91,206
92,210
93,147
94,239
95,105
96,67
97,93
98,205
99,116
100,84
101,224
102,192
103,118
104,176
105,127
106,134
107,24
108,211
109,41
110,8
111,205
112,37
113,222
114,217
115,69
116,74
117,45
118,179
119,172
120,184
121,72
122,145
123,174
124,77
125,200
126,83
127,198
128,197
129,158
130,230
131,149
132,109
133,2
134,142
135,188
136,61
137,229
138,179
139,122
140,160
141,125
142,140
143,169
144,164
145,68
146,139
147,44
148,231
149,141
150,109
151,185
152,228
153,3
154,37
155,197
156,185
157,90
158,87
159,241
160,35
161,144
162,191
163,10
164,230
165,205
166,210
167,44
168,248
169,159
170,76
171,130
172,78
173,161
174,9
175,167
176,91
177,47
178,166
179,38
180,160
181,182
182,43
183,11
184,183
185,23
186,128
187,195
188,179
189,162
190,117
191,62
192,95
193,91
194,155
195,68
196,224
197,220
198,12
199,138
200,50
201,135
202,143
203,145
204,76
205,49
206,222
207,167
208,255
209,240
210,144
211,200
212,158
213,4
214,147
215,186
216,108
217,19
218,163
219,229
220,38
221,8
222,9
223,239
224,50
225,239
226,231
227,204
228,228
229,25
230,122
231,112
232,111
233,115
234,48
235,192
236,248
237,214
238,165
239,239
240,130
241,121
242,199
243,70
244,62
245,247
246,103
247,99
