0,1
0,162
1,131
2,250
3,20
4,165
5,199
6,185
7,28
8,8
9,146
10,62
11,38
12,28
13,78
14,37
15,214
16,215
17,5
18,79
19,183
20,118
21,99
22,66
23,199
24,200
25,128
26,44
27,9
28,138
29,145
30,193
31,185
32,98
33,180
34,55
35,73
36,18
37,118
38,173
39,240
40,39
41,197
42,223
43,236
44,73
45,32
46,148
47,252
48,25
49,141
50,43
51,51
52,6
53,147
54,144
55,169
56,181
57,57
58,221
59,210
60,145
61,52
62,11
63,56
64,7
65,89
66,34
67,19
68,134
69,41
70,105
71,0
72,194
73,1
74,209
75,181
76,33
77,187
78,146
79,2
80,168
81,19
82,148
83,207
84,23
85,158
86,186
87,157
88,178
89,76
90,128
91,54
92,229
93,97
94,99
95,79
96,29
97,34
98,233
99,96
100,144
101,153
102,103
103,51
104,120
105,112
106,3
107,176
108,188
109,153
110,73
111,203
112,58
113,137
114,49
115,235
116,105
117,205
118,86
119,55
120,190
121,205
122,240
123,108
124,133
125,230
126,210
127,65
128,220
129,232
130,23
131,34
132,11
133,176
134,140
135,149
136,26
137,219
138,19
139,238
140,253
141,102
142,17
143,141
144,193
145,134
146,30
147,25
148,110
149,140
150,204
151,59
152,40
153,230
154,136
155,226
156,207
157,206
158,111
159,38
160,144
161,127
162,252
163,3
164,190
165,177
166,144
167,199
168,2
169,64
170,18
171,107
172,190
173,29
174,200
175,245
176,211
177,72
178,50
179,207
180,53
181,119
182,170
183,222
184,84
185,70
186,215
187,243
188,53
189,103
190,235
191,145
192,89
193,183
194,240
195,154
196,19
197,9
198,5
199,136
200,122
201,74
202,104
203,1
204,121
205,173
206,201
207,69
208,241
209,140
210,139
211,217
212,229
213,109
214,66
215,212
216,135
217,140
218,191
219,187
220,253
221,206
222,181
223,78
224,16
225,223
226,16
227,47
228,46
229,59
230,152
231,92
232,162
233,251
234,211
235,113
236,108
237,67
238,119
239,40
240,207
241,125
242,203
243,112
244,191
245,29
246,97
247,63
