0,1
0,193
1,131
2,95
3,146
4,236
5,133
6,160
7,248
8,150
9,147
10,218
11,91
12,192
13,104
14,94
15,85
16,149
17,11
18,173
19,207
20,208
21,233
22,209
23,22
24,125
25,106
26,104
27,182
28,220
29,44
30,71
31,236
32,255
33,19
34,64
35,85
36,204
37,85
38,142
39,37
40,20
41,135
42,201
43,226
44,252
45,114
46,56
47,237
48,106
49,56
50,56
51,232
52,181
53,65
54,34
55,131
56,175
57,184
58,13
59,219
60,220
61,94
62,252
63,184
64,200
65,7
66,117
67,182
68,38
69,140
70,134
71,87
72,126
73,64
74,16
75,157
76,9
77,60
78,90
79,236
80,148
81,119
82,235
83,42
84,185
85,24
86,212
87,162
88,85
89,57
90,223
91,98
92,243
93,180
94,15
95,166
96,190
97,4
98,189
99,163
100,210
101,138
102,41
103,74
104,212
105,180
106,193
107,66
108,238
109,120
110,117
111,58
112,45
113,206
114,118
115,153
116,240
117,148
118,142
119,88
120,155
121,188
122,48
123,250
124,107
125,109
126,48
127,165
128,168
129,103
130,103
131,170
132,81
133,158
134,222
135,174
136,26
137,189
138,59
139,157
140,128
141,117
142,226
143,131
144,120
145,86
146,190
147,16
148,141
149,48
150,186
151,3
152,128
153,116
154,130
155,22
156,50
157,230
158,199
159,193
160,228
161,88
162,103
163,3
164,251
165,91
166,1
167,232
168,81
169,132
170,75
171,4
172,124
173,241
174,59
175,44
176,186
177,164
178,69
179,58
180,251
181,193
182,110
183,27
184,67
185,97
186,82
187,39
188,248
189,57
190,142
191,168
192,180
193,188
194,169
195,118
196,43
197,48
198,247
199,64
200,229
201,73
202,63
203,99
204,149
205,27
206,138
207,16
208,206
209,147
210,135
211,7
212,26
213,78
214,156
215,43
216,236
217,70
218,192
219,11
220,45
221,125
222,187
223,218
224,171
225,80
226,187
227,15
228,74
229,250
230,9
231,114
232,112
233,155
234,82
235,174
236,33
237,3
238,223
239,62
240,163
241,47
242,170
243,163
244,241
245,140
246,191
247,224
