0,1
0,153
1,38
2,39
3,118
4,164
5,15
6,22
7,168
8,160
9,193
10,33
11,63
12,165
13,92
14,77
15,13
16,91
17,229
18,164
19,17
20,118
21,144
22,25
23,86
24,48
25,76
26,134
27,59
28,81
29,114
30,43
31,1
32,156
33,9
34,215
35,206
36,193
37,186
38,254
39,165
40,113
41,1
42,91
43,92
44,65
45,145
46,109
47,183
48,212
49,162
50,65
51,1
52,66
53,60
54,188
55,42
56,160
57,152
58,129
59,251
60,29
61,4
62,215
63,44
64,92
65,147
66,23
67,49
68,23
69,197
70,156
71,192
72,187
73,222
74,146
75,86
76,167
77,237
78,24
79,103
80,41
81,253
82,77
83,183
84,210
85,79
86,209
87,80
88,142
89,146
90,129
91,190
92,159
93,24
94,66
95,221
96,139
97,131
98,164
99,231
100,28
101,65
102,161
103,80
104,17
105,75
106,26
107,86
108,42
109,193
110,236
111,242
112,169
113,8
114,212
115,186
116,124
117,30
118,5
119,201
120,212
121,154
122,228
123,115
124,194
125,3
126,196
127,10
128,171
129,222
130,143
131,72
132,181
133,43
134,231
135,111
136,182
137,162
138,154
139,133
140,128
141,136
142,3
143,2
144,213
145,100
146,50
147,57
148,194
149,102
150,137
151,79
152,36
153,221
154,208
155,32
156,252
157,127
158,122
159,207
160,27
161,118
162,174
163,70
164,32
165,171
166,52
167,71
168,223
169,227
170,210
171,51
172,51
173,71
174,212
175,225
176,82
177,23
178,66
179,164
180,12
181,225
182,101
183,112
184,228
185,21
186,54
187,9
188,172
189,210
190,210
191,178
192,155
193,247
194,61
195,96
196,85
197,18
198,208
199,161
200,129
201,53
202,130
203,45
204,204
205,36
206,5
207,184
208,225
209,155
210,11
211,112
212,17
213,148
214,190
215,9
216,69
217,179
218,63
219,57
220,249
221,48
222,223
223,139
224,33
225,89
226,101
227,13
228,86
229,210
230,18
231,138
232,220
233,11
234,49
235,196
236,68
237,141
238,106
239,182
240,73
241,63
242,247
243,139
244,10
245,16
246,214
247,76
