0,1
0,170
1,85
2,138
3,151
4,2
5,208
6,10
7,173
8,42
9,204
10,134
11,10
12,26
13,195
14,92
15,29
16,46
17,229
18,200
19,254
20,35
21,116
22,200
23,16
24,78
25,153
26,141
27,143
28,235
29,52
30,120
31,57
32,56
33,252
34,228
35,27
36,97
37,231
38,188
39,95
40,244
41,111
42,126
43,38
44,151
45,75
46,155
47,71
48,35
49,159
50,163
51,149
52,246
53,142
54,105
55,116
56,35
57,83
58,222
59,161
60,38
61,37
62,140
63,253
64,247
65,153
66,212
67,252
68,200
69,243
70,18
71,208
72,67
73,189
74,93
75,190
76,101
77,171
78,108
79,188
80,235
81,137
82,52
83,67
84,84
85,25
86,108
87,90
88,127
89,180
90,214
91,18
92,31
93,204
94,14
95,226
96,146
97,230
98,187
99,8
100,238
101,74
102,249
103,44
104,126
105,77
106,179
107,157
108,244
109,229
110,61
111,215
112,123
113,169
114,98
115,41
116,249
117,15
118,212
119,48
120,76
121,83
122,176
123,247
124,20
125,155
126,244
127,38
128,83
129,254
130,244
131,22
132,90
133,191
134,4
135,35
136,19
137,86
138,237
139,231
140,110
141,148
142,158
143,207
144,80
145,189
146,119
147,197
148,2
149,145
150,178
151,86
