0,1
0,45
1,135
2,100
3,28
4,134
5,183
6,194
7,113
8,244
9,252
10,182
11,92
12,112
13,135
14,251
15,163
16,175
17,169
18,142
19,254
20,159
21,103
22,148
23,1
24,200
25,15
26,21
27,108
28,196
29,158
30,29
31,243
32,97
33,119
34,226
35,76
36,172
37,117
38,23
39,160
40,250
41,253
42,183
43,32
44,76
45,33
46,103
47,196
48,247
49,68
50,100
51,0
52,114
53,19
54,91
55,84
56,91
57,155
58,74
59,20
60,242
61,243
62,121
63,86
64,32
65,104
66,67
67,59
68,195
69,126
70,26
71,75
72,244
73,162
74,88
75,167
76,40
77,75
78,185
79,105
80,60
81,74
82,87
83,19
84,248
85,246
86,252
87,157
88,96
89,143
90,216
91,156
92,87
93,87
94,197
95,2
96,0
97,176
98,109
99,30
100,133
101,235
102,83
103,75
104,67
105,102
106,171
107,73
108,120
109,232
110,143
111,173
112,169
113,27
114,75
115,148
116,150
117,71
118,79
119,37
120,38
121,184
122,143
123,37
124,59
125,111
126,213
127,105
128,65
129,144
130,226
131,221
132,34
133,74
134,144
135,241
136,204
137,154
138,207
139,186
140,61
141,156
142,68
143,244
144,119
145,146
146,13
147,247
148,201
149,241
150,30
151,200
