0,1
0,216
1,61
2,52
3,84
4,173
5,233
6,251
7,213
8,132
9,198
10,244
11,123
12,208
13,183
14,190
15,105
16,245
17,156
18,182
19,230
20,204
21,76
22,164
23,96
24,235
25,114
26,63
27,196
28,151
29,102
30,184
31,239
32,32
33,244
34,56
35,138
36,101
37,223
38,184
39,172
40,119
41,69
42,146
43,69
44,26
45,41
46,28
47,251
48,98
49,174
50,147
51,240
52,237
53,48
54,196
55,35
56,231
57,22
58,230
59,254
60,172
61,29
62,142
63,223
64,59
65,57
66,100
67,12
68,212
69,231
70,67
71,158
72,76
73,36
74,209
75,252
76,171
77,91
78,224
79,209
80,163
81,169
82,10
83,181
84,36
85,172
86,138
87,208
88,172
89,32
90,51
91,63
92,113
93,2
94,2
95,213
96,127
97,76
98,199
99,133
100,244
101,66
102,113
103,135
104,108
105,157
106,192
107,7
108,23
109,253
110,245
111,154
112,108
113,203
114,210
115,65
116,49
117,2
118,229
119,181
120,203
121,92
122,223
123,68
124,61
125,88
126,30
127,0
128,114
129,70
130,161
131,138
132,103
133,103
134,211
135,163
136,26
137,41
138,209
139,189
140,197
141,223
142,6
143,254
144,138
145,65
146,13
147,131
148,208
149,108
150,194
151,31
