0,1
0,59
1,59
2,53
3,90
4,243
5,5
6,200
7,194
8,95
9,30
10,120
11,13
12,125
13,119
14,197
15,76
16,98
17,210
18,10
19,55
20,131
21,158
22,80
23,164
24,4
25,219
26,160
27,88
28,219
29,156
30,22
31,19
32,23
33,41
34,18
35,56
36,211
37,206
38,203
39,60
40,93
41,149
42,49
43,180
44,253
45,34
46,144
47,248
48,33
49,40
50,145
51,62
52,134
53,157
54,27
55,181
56,116
57,134
58,10
59,169
60,184
61,161
62,61
63,219
64,101
65,81
66,249
67,242
68,118
69,233
70,168
71,70
72,173
73,82
74,21
75,142
76,201
77,234
78,106
79,152
80,53
81,40
82,162
83,40
84,72
85,219
86,30
87,1
88,174
89,84
90,190
91,48
92,96
93,232
94,219
95,173
96,37
97,177
98,221
99,91
100,57
101,142
102,163
103,173
104,119
105,107
106,10
107,181
108,213
109,211
110,138
111,151
112,114
113,13
114,146
115,22
116,101
117,115
118,244
119,30
120,255
121,87
122,166
123,137
124,121
125,190
126,196
127,195
128,21
129,147
130,184
131,135
132,83
133,61
134,177
135,121
136,203
137,217
138,131
139,171
140,139
141,135
142,97
143,106
144,85
145,34
146,236
147,67
148,206
149,249
150,86
151,203
