0,1
0,101
1,132
2,254
3,147
4,86
5,224
6,28
7,61
8,234
9,132
10,118
11,129
12,52
13,31
14,62
15,31
16,32
17,8
18,176
19,84
20,195
21,22
22,23
23,70
24,114
25,16
26,45
27,85
28,114
29,38
30,233
31,242
32,110
33,189
34,200
35,191
36,253
37,181
38,233
39,188
40,137
41,43
42,90
43,160
44,73
45,128
46,72
47,97
48,129
49,141
50,84
51,41
52,155
53,34
54,171
55,79
56,200
57,147
58,7
59,229
60,153
61,110
62,246
63,215
64,146
65,55
66,197
67,243
68,88
69,22
70,88
71,161
72,154
73,155
74,165
75,221
76,56
77,47
78,29
79,59
80,27
81,53
82,152
83,57
84,90
85,128
86,176
87,92
88,70
89,88
90,216
91,80
92,95
93,228
94,135
95,101
96,233
97,169
98,240
99,175
100,111
101,180
102,50
103,14
104,189
105,89
106,228
107,147
108,170
109,51
110,16
111,26
112,213
113,27
114,228
115,40
116,168
117,0
118,125
119,65
120,174
121,188
122,47
123,154
124,206
125,103
126,193
127,4
128,238
129,135
130,133
131,174
132,195
133,112
134,109
135,197
136,119
137,187
138,8
139,8
140,233
141,15
142,129
143,239
144,94
145,101
146,211
147,154
148,168
149,222
150,20
151,132
152,17
153,63
154,221
155,72
156,159
157,56
158,137
159,243
160,188
161,212
162,204
163,40
164,14
165,88
166,250
167,183
168,164
169,5
170,202
171,11
172,177
173,22
174,85
175,190
176,27
177,88
178,183
179,191
180,57
181,54
182,149
183,207
184,214
185,94
186,200
187,186
188,51
189,110
190,154
191,58
192,201
193,4
194,26
195,142
196,170
197,136
198,184
199,83
200,191
201,1
202,207
203,41
204,88
205,66
206,44
207,241
208,196
209,156
210,129
211,255
212,116
213,234
214,172
215,2
216,60
217,1
218,42
219,226
220,173
221,115
222,98
223,52
224,221
225,239
226,82
227,60
228,70
229,136
230,59
231,209
232,13
233,199
234,164
235,50
236,103
237,81
238,146
239,114
