0,1
0,161
1,131
2,98
3,147
4,38
5,242
6,185
7,227
8,225
9,140
10,183
11,61
12,176
13,190
14,51
15,171
16,202
17,170
18,89
19,41
20,134
21,198
22,188
23,183
24,179
25,224
26,134
27,245
28,139
29,4
30,162
31,123
32,183
33,241
34,3
35,77
36,225
37,73
38,222
39,6
40,32
41,153
42,119
43,162
44,210
45,188
46,137
47,208
48,124
49,192
50,129
51,244
52,184
53,165
54,235
55,45
56,216
57,54
58,0
59,236
60,21
61,30
62,20
63,187
64,148
65,237
66,225
67,75
68,126
69,72
70,103
71,194
72,24
73,168
74,215
75,178
76,122
77,198
78,153
79,55
80,166
81,240
82,86
83,215
84,134
85,58
86,145
87,81
88,94
89,181
90,56
91,21
92,24
93,154
94,191
95,216
96,44
97,101
98,249
99,240
100,228
101,105
102,215
103,191
104,45
105,192
106,214
107,125
108,125
109,53
110,237
111,142
112,79
113,155
114,202
115,47
116,61
117,151
118,3
119,246
120,159
121,221
122,214
123,83
124,40
125,151
126,169
127,182
128,153
129,189
130,173
131,101
132,219
133,18
134,3
135,164
136,43
137,220
138,211
139,35
140,93
141,252
142,193
143,83
144,142
145,66
146,54
147,5
148,129
149,53
150,252
151,231
152,128
153,128
154,155
155,133
156,233
157,28
158,84
159,244
160,22
161,114
162,204
163,188
164,9
165,231
166,91
167,73
168,141
169,152
170,173
171,12
172,140
173,150
174,67
175,2
176,214
177,238
178,226
179,76
180,81
181,154
182,154
183,34
184,53
185,127
186,210
187,196
188,123
189,159
190,11
191,5
192,228
193,75
194,232
195,1
196,216
197,84
198,200
199,75
200,17
201,132
202,69
203,192
204,88
205,25
206,121
207,223
208,249
209,245
210,243
211,190
212,56
213,217
214,60
215,189
216,118
217,194
218,97
219,36
220,56
221,7
222,63
223,220
224,80
225,187
226,120
227,184
228,47
229,137
230,1
231,43
232,105
233,105
234,65
235,168
236,30
237,18
238,78
239,181
