0,1
0,15
1,20
2,187
3,54
4,171
5,111
6,237
7,34
8,62
9,231
10,101
11,215
12,150
13,31
14,143
15,60
16,239
17,71
18,80
19,187
20,134
21,65
22,124
23,1
24,97
25,21
26,111
27,63
28,147
29,61
30,71
31,40
32,35
33,226
34,244
35,217
36,252
37,24
38,78
39,89
40,84
41,229
42,102
43,221
44,88
45,141
46,208
47,110
48,230
49,163
50,133
51,33
52,7
53,80
54,138
55,199
56,3
57,70
58,112
59,20
60,214
61,57
62,64
63,168
64,107
65,51
66,4
67,182
68,53
69,60
70,144
71,133
72,70
73,85
74,1
75,22
76,7
77,10
78,226
79,42
80,244
81,253
82,40
83,214
84,213
85,63
86,225
87,34
88,238
89,47
90,202
91,234
92,139
93,120
94,2
95,72
96,42
97,82
98,108
99,222
100,159
101,42
102,53
103,249
104,163
105,210
106,33
107,143
108,221
109,246
110,46
111,214
112,177
113,63
114,14
115,87
116,238
117,37
118,1
119,238
120,58
121,169
122,12
123,251
124,242
125,177
126,1
127,102
128,185
129,44
130,238
131,76
132,121
133,216
134,86
135,120
136,237
137,63
138,207
139,42
140,6
141,201
142,243
143,196
144,221
145,51
146,219
147,13
148,221
149,79
150,52
151,73
152,29
153,95
154,231
155,55
156,145
157,46
158,97
159,90
160,55
161,133
162,41
163,61
164,174
165,81
166,10
167,29
168,92
169,163
170,61
171,15
172,154
173,25
174,38
175,141
176,33
177,56
178,242
179,26
180,188
181,172
182,192
183,102
184,5
185,174
186,144
187,35
188,72
189,48
190,198
191,220
192,158
193,247
194,75
195,174
196,117
197,98
198,63
199,224
200,43
201,37
202,9
203,102
204,78
205,177
206,162
207,128
208,176
209,101
210,249
211,31
212,254
213,209
214,193
215,195
216,28
217,245
218,41
219,59
220,100
221,43
222,135
223,190
224,167
225,140
226,225
227,95
228,247
229,38
230,211
231,14
232,97
233,20
234,66
235,193
236,179
237,85
238,217
239,222
