0,1
0,210
1,186
2,11
3,203
4,192
5,98
6,215
7,49
8,103
9,154
10,103
11,100
12,40
13,23
14,131
15,119
16,159
17,202
18,99
19,252
20,116
21,103
22,94
23,163
24,171
25,79
26,15
27,113
28,68
29,189
30,69
31,45
32,123
33,192
34,241
35,253
36,62
37,253
38,51
39,169
40,125
41,228
42,23
43,162
44,229
45,186
46,129
47,187
48,180
49,111
50,26
51,86
52,209
53,61
54,123
55,0
56,105
57,180
58,79
59,184
60,52
61,42
62,128
63,32
64,153
65,169
66,193
67,156
68,172
69,149
70,211
71,238
72,206
73,102
74,132
75,20
76,94
77,28
78,190
79,84
80,187
81,156
82,213
83,56
84,150
85,18
86,128
87,48
88,226
89,211
90,177
91,146
92,138
93,228
94,190
95,14
96,1
97,246
98,5
99,49
100,195
101,210
102,192
103,235
104,218
105,9
106,229
107,19
108,136
109,11
110,94
111,75
112,34
113,236
114,23
115,125
116,93
117,39
118,143
119,211
120,179
121,181
122,0
123,223
124,173
125,231
126,134
127,196
128,134
129,158
130,217
131,124
132,74
133,243
134,98
135,61
136,35
137,111
138,41
139,115
140,254
141,169
142,228
143,192
144,146
145,127
146,110
147,154
148,119
149,250
150,170
151,186
152,142
153,105
154,57
155,110
156,77
157,137
158,169
159,199
