0,1
0,189
1,16
2,191
3,205
4,236
5,238
6,195
7,32
8,136
9,138
10,65
11,49
12,249
13,40
14,92
15,193
16,1
17,76
18,171
19,173
20,88
21,168
22,217
23,62
24,143
25,239
26,10
27,16
28,98
29,85
30,130
31,247
32,113
33,224
34,219
35,180
36,217
37,169
38,80
39,206
40,146
41,4
42,144
43,163
44,101
45,98
46,6
47,113
48,218
49,166
50,40
51,34
52,10
53,16
54,167
55,151
56,21
57,114
58,64
59,39
60,163
61,247
62,96
63,60
64,88
65,35
66,7
67,171
68,87
69,99
70,242
71,128
72,164
73,155
74,184
75,112
76,236
77,213
78,231
79,57
80,213
81,46
82,221
83,85
84,106
85,52
86,175
87,127
88,114
89,160
90,12
91,112
92,188
93,16
94,86
95,57
96,249
97,193
98,35
99,85
100,22
101,69
102,107
103,143
104,169
105,91
106,52
107,153
108,133
109,237
110,92
111,90
112,146
113,44
114,193
115,2
116,88
117,246
118,165
119,41
120,39
121,81
122,55
123,35
124,123
125,244
126,11
127,121
128,58
129,33
130,244
131,27
132,181
133,38
134,230
135,140
136,183
137,144
138,233
139,28
140,31
141,154
142,111
143,119
144,94
145,24
146,94
147,193
148,151
149,105
150,98
151,31
152,101
153,29
154,93
155,162
156,34
157,228
158,126
159,142
