0,1
0,89
1,52
2,140
3,38
4,88
5,70
6,243
7,199
8,20
9,113
10,222
11,111
12,89
13,230
14,183
15,63
16,247
17,206
18,245
19,67
20,5
21,220
22,36
23,95
24,224
25,12
26,31
27,63
28,60
29,23
30,121
31,253
32,168
33,207
34,177
35,102
36,128
37,18
38,225
39,98
40,74
41,178
42,119
43,96
44,146
45,0
46,217
47,83
48,62
49,11
50,7
51,245
52,32
53,104
54,140
55,189
56,116
57,159
58,210
59,46
60,26
61,179
62,229
63,105
64,37
65,226
66,44
67,252
68,162
69,85
70,9
71,208
72,237
73,65
74,167
75,1
76,214
77,188
78,179
79,72
80,18
81,165
82,85
83,158
84,234
85,129
86,225
87,64
88,126
89,109
90,216
91,225
92,0
93,37
94,69
95,160
96,163
97,98
98,29
99,47
100,129
101,131
102,21
103,34
104,10
105,250
106,127
107,230
108,162
109,171
110,12
111,63
112,228
113,131
114,109
115,7
116,111
117,75
118,82
119,59
120,144
121,250
122,146
123,116
124,86
125,237
126,26
127,63
128,10
129,65
130,128
131,223
132,186
133,170
134,11
135,181
136,204
137,26
138,108
139,66
140,212
141,254
142,211
143,164
144,49
145,126
146,113
147,191
148,159
149,130
150,154
151,56
152,18
153,179
154,22
155,5
156,67
157,159
158,102
159,159
