0,1
0,194
1,98
2,127
3,249
4,25
5,215
6,152
7,210
8,207
9,180
10,129
11,175
12,62
13,102
14,133
15,102
16,238
17,139
18,238
19,187
20,212
21,98
22,104
23,59
24,17
25,241
26,209
27,183
28,11
29,48
30,135
31,135
32,209
33,142
34,180
35,12
36,5
37,150
38,168
39,64
40,240
41,136
42,157
43,55
44,99
45,12
46,108
47,193
48,200
49,109
50,53
51,184
52,217
53,132
54,74
55,217
56,38
57,176
58,119
59,240
60,63
61,253
62,183
63,136
64,201
65,141
66,70
67,217
68,150
69,223
70,26
71,186
72,76
73,89
74,145
75,101
76,151
77,52
78,81
79,236
80,13
81,52
82,131
83,204
84,245
85,79
86,207
87,0
88,101
89,39
90,230
91,21
92,70
93,214
94,1
95,79
96,184
97,214
98,23
99,157
100,205
101,88
102,60
103,5
104,6
105,164
106,203
107,56
108,52
109,63
110,90
111,53
112,190
113,101
114,144
115,172
116,70
117,214
118,65
119,54
120,50
121,156
122,213
123,220
124,5
125,169
126,146
127,223
128,216
129,176
130,130
131,41
132,193
133,14
134,210
135,102
136,30
137,180
138,157
139,69
140,114
141,235
142,190
143,186
144,123
145,216
146,27
147,24
148,47
149,95
150,183
151,220
152,115
153,76
154,1
155,163
156,69
157,82
158,132
159,53
